iteration,chorale ID,grade,error,parallel_error,note,rhythm,undirected_interval,directed_interval
0,0,-81.9178019575785,0.1100217363576998,1.458684201724955,0.03678387137455669,0.07795789853067862,0.022635528743954216,0.01468307192424382
0,1,-99.13937673599582,0.19708667431079138,0.7038629008323474,0.039053093317521576,0.07946003353730657,0.023615554276137943,0.014506958015867683
0,2,-144.29151776965557,0.3336707215938886,0.7069500188184541,0.03713916688883208,0.07869699683075254,0.02350691880629522,0.014751265151867001
0,3,-76.38358287302499,0.18732005172872224,0.0,0.03473577856754832,0.0824513806259487,0.022229604995520118,0.013896783356998028
0,4,-98.15976424872221,0.25417772841942116,0.7195741262973551,0.03521030725181869,0.08021691672203357,0.021165422139331418,0.014069999098524109
0,5,-96.42569438266138,0.17404450068564067,0.6541582966339591,0.037527374032435494,0.08169791402502853,0.024861553070756166,0.015855477968195454
0,6,-111.43229679888226,0.24712434704605646,1.303881621765315,0.0374661159592403,0.08319293471143928,0.02228430127419999,0.014336518213735034
0,7,-111.13757902282903,0.1884331073854643,1.377646190518013,0.040670380842283575,0.0809677205237507,0.023697021016547224,0.015006733107708102
0,8,-132.0213913593597,0.31073452471653923,0.0,0.036904428650565035,0.08023752702247286,0.02428117320937751,0.01528127883815639
0,9,-143.7753370639423,0.28824750672711835,0.0,0.043661189940387896,0.08023752702247286,0.022055958276757822,0.014724173090297818
0,10,-82.99790735698005,0.12507832221193885,1.3955376994857795,0.03596164433524676,0.08172700539958144,0.023422609467400286,0.014810317062243651
0,11,-167.36386727642667,0.3451014887374972,0.6917794175562555,0.040874804049428164,0.07795789853067862,0.024059604387987297,0.015483958524955842
0,12,-83.65728011910531,0.15535613687135422,0.0,0.03789425924452644,0.07718561622529528,0.022315281227296927,0.01506460350189888
0,13,-76.621896162691,0.11208774006599377,0.6343353179480815,0.03661676288316657,0.07872392753804268,0.023148730724273398,0.014561590779933912
0,14,-116.7448547220644,0.28265989193360086,0.6801038155721836,0.03639238653905419,0.08391724230450291,0.023258439452373887,0.014011054942772837
0,15,-103.44204059615465,0.2138235099364495,0.6917794175562555,0.0383120442245234,0.08021691672203357,0.024463014861699724,0.014859786001052634
0,16,-90.09039808775451,0.23647112081951754,0.0,0.03384642405063291,0.08098524516778136,0.02296176679440692,0.014784901396728122
0,17,-96.98157983094939,0.2210803996431712,1.3737324229313141,0.03521030725181869,0.07948377889212155,0.02322995788102047,0.014629680159038667
0,18,-107.87665133000884,0.2321203657599744,0.7008026273504676,0.03783306962025316,0.08098524516778136,0.02388366180080897,0.015304416011449398
0,19,-72.08624964994003,0.11508364601735954,0.0,0.03630533342193954,0.07872392753804268,0.02259115158230224,0.014267943174179313
0,20,-118.22332315865982,0.2304426669267531,0.6801038155721836,0.039945708080266686,0.08172700539958144,0.024998370341081877,0.01558043785643072
0,21,-109.81249590363502,0.2644693306350967,0.6977688497428898,0.03594248830766102,0.0809677205237507,0.02291355197291567,0.014984746390053101
0,22,-112.9026429300287,0.2063290712272019,1.3602076311443672,0.041862261503078944,0.08172700539958144,0.022103468339312107,0.013305851466276752
0,23,-87.19811109699484,0.1575340073294503,1.4264124273505092,0.03663837227435376,0.07718561622529528,0.024259332435505602,0.01411478974937643
0,24,-77.83880108409565,0.12647354247996825,0.0,0.035655177893322156,0.08172700539958144,0.02366932795341467,0.0153455854168701
0,25,-92.19597407128737,0.19299973320414185,0.0,0.038042010652782045,0.08463586905369937,0.02288928981724314,0.014397800402810848
0,26,-95.0603923213636,0.20046418849441325,0.7069500188184541,0.03766192015504449,0.08098524516778136,0.023736124465532176,0.014342428667369072
0,27,-87.7373130692685,0.18463828983461114,1.3544924730303154,0.03443300449239389,0.08023752702247286,0.02371837254461062,0.015080730540617916
0,28,-108.09947429937462,0.24046458686994715,1.4264124273505092,0.033928734730161975,0.07948377889212155,0.025693276512237122,0.015784699468427553
0,29,-109.23254313709639,0.22634259872216078,0.6977688497428898,0.04009206144232864,0.07718561622529528,0.023473630845076338,0.01427668512628151
0,30,-76.52103461328136,0.1433831726771667,0.6829856114008793,0.034761069719924244,0.08391724230450291,0.023283077602079337,0.014713841426712716
0,31,-82.33907462467705,0.1673795876031469,0.6977688497428898,0.03763261612574046,0.08246287864541484,0.02188171410913425,0.013300334536792729
0,32,-82.07523908017647,0.12413863392432442,0.0,0.039467080167964866,0.08171251789505408,0.02097306648905113,0.014024302557697085
0,33,-100.10605010255073,0.15716111189152884,1.303881621765315,0.03963924163834207,0.0824513806259487,0.02296596113586988,0.015080633967086261
0,34,-79.33402767288636,0.14601304365984644,0.0,0.03615406632705567,0.07869699683075254,0.02379988335316125,0.015054614852728746
0,35,-114.68826065268591,0.28524833508471786,0.7038629008323474,0.03612443800820821,0.07872392753804268,0.02220047989463468,0.014288331327824533
0,36,-96.02203703285097,0.16036879723866865,0.0,0.0403429236227557,0.07872392753804268,0.02421859810361515,0.01473072344411712
0,37,-133.81490221366465,0.34364323892496684,0.7069500188184541,0.03289416598611678,0.07948377889212155,0.022024075604989927,0.014538136422114229
0,38,-89.19684932591231,0.1589638089735843,0.0,0.03871984231256824,0.08172700539958144,0.023432006988230742,0.014697896163016588
0,39,-103.52736682224067,0.2279977819020018,1.3263623393819586,0.03626811077717137,0.08172700539958144,0.023512777214196322,0.01467097284550167
0,40,-117.65629120983023,0.253165532393772,0.0,0.03906692478896479,0.08023752702247286,0.02506752521938722,0.015222146516442357
0,41,-107.620508267804,0.2277211736334543,0.0,0.03973105749543689,0.07946003353730657,0.0232602325255146,0.014866806230932719
0,42,-87.53116034768532,0.19440268255088056,0.0,0.03740011010865663,0.08172700539958144,0.022617872535817173,0.014050669831633878
0,43,-85.99667865830868,0.24282642907641738,0.0,0.03251904473113974,0.08023752702247286,0.023474059132890118,0.013898816379948952
0,44,-115.42596364296905,0.26265326472986283,0.6888230952590065,0.038503000135849445,0.08246287864541484,0.02190790526851362,0.01443648861133415
0,45,-113.03145136503157,0.22156968175257222,1.332104167690971,0.03805932065602539,0.08023752702247286,0.025372512111802394,0.01534813203338504
0,46,-100.16341822294616,0.1934887272924301,0.0,0.03963118580586779,0.08172700539958144,0.023471560886128316,0.015025920823137901
0,47,-76.8804578817551,0.17020265157483394,0.0,0.035042245009472936,0.08172700539958144,0.023080214523714417,0.014411588295346056
0,48,-89.57541080852383,0.21688795215239742,0.6917794175562555,0.03518099950089549,0.08391724230450291,0.02293451975645655,0.014001578727974317
0,49,-94.49771428085563,0.18702308952483143,0.7100643360819716,0.03823162276769789,0.07948377889212155,0.023905691598167182,0.014546430996615116
1,0,-12.878680608827047,0.133405493617245,0.0,0.007802839249169408,0.012815635627098518,0.020949259090963034,0.01090172093222861
1,1,-14.286421280230115,0.13944934123772282,0.0,0.012980766728431044,0.0063268653370498525,0.018581645378811504,0.012579664597375249
1,2,-13.358059420194706,0.07681545913190546,2.0933065492286693,0.008634798464349384,0.00637829334626176,0.020304613462523304,0.009112503026735322
1,3,-246.7878460881911,0.10562125630637002,9.594321683964735,0.015441617554801515,0.023390046645860578,0.012917355356939195,0.00551174922407009
1,4,-13.123897860654417,0.07278823627811137,2.123644325304447,0.024107930528437096,0.022744246812774194,0.009219172804793545,0.00806655942578579
1,5,6.231352605392715,0.1063444714888649,0.4440347225636579,0.010433560991082667,0.018819079241790167,0.014397502048960138,0.009876120643841697
1,6,-25.539384481114112,0.0942182300373362,1.953752779280091,0.017373012865113353,0.010419774755009497,0.021372313885019957,0.012362089784307643
1,7,-40.84732245173784,0.07047122690704749,3.856091011737022,0.012144228189957538,0.017459530992705738,0.020511806248268843,0.010022119840342002
1,8,-152.85772462730597,0.09067418054380397,7.505269822844253,0.0098029184325885,0.006084629187669678,0.01886734084716622,0.010181705131604256
1,9,-188.30803560034315,0.046531391930328805,8.79188750676041,0.010198868709903424,0.02041381659635281,0.007024553181800157,0.004538365668064911
1,10,-46.93982267878539,0.09175204042600046,4.334029052628371,0.01745762221177822,0.01005856075104386,0.015075150968752622,0.008603467356393741
1,11,-45.75114932062516,0.06064924973284613,4.4773501191835425,0.012441900712025316,0.019169314913062164,0.017166208495284923,0.009230309614078164
1,12,-12.372004284015702,0.046791567455100554,1.953752779280091,0.022151408789306663,0.0030971407803351693,0.009860667569701945,0.00931143720830368
1,13,-43.37635352892147,0.04377498689515978,4.186613098457339,0.012239680576179279,0.014522659163450573,0.018863731300086402,0.009814299738683693
1,14,-93.51811254607263,0.1322771182003782,5.899318456917159,0.009580560318612054,0.009800108986354944,0.015104260997129849,0.010009697460365426
1,15,-4.832309581084694,0.07646317930916803,2.336008757834892,0.01197335028033632,0.010416949701914497,0.014702983947438845,0.009301437630146646
1,16,-8.904320486374452,0.07174840433128123,0.0,0.017230279697223634,0.017310281823226095,0.019383267166703057,0.01192578647242318
1,17,-19.994639808336537,0.06348920916085195,2.336008757834892,0.007164109408841285,0.012071112072065968,0.018825969920697717,0.012707184784479708
1,18,-71.99788194238138,0.07195828951793135,4.959526285864848,0.015683137061995603,0.02735027108655893,0.02104534568289538,0.010846281544519432
1,19,3.9388818371353125,0.07073786342520683,0.0,0.020143663653556437,0.01664406238780964,0.015075150968752622,0.006723712527113495
1,20,-49.490058063997836,0.07459494010230447,4.959526285864848,0.01316602188080215,0.01234568658877566,0.011248562790306353,0.006361635907617771
1,21,-4.393262669298835,0.06760458310340801,0.18786084416154758,0.0070738973496835425,0.008172827611177769,0.01884200402111675,0.011071940190092963
1,22,-4.480376006165237,0.03865712986782225,2.208008277953528,0.007492285037714582,0.005252565324574809,0.015637355256673216,0.009412397952894832
1,23,3.710879596374692,0.14076696700264985,0.0,0.014459058544303799,0.02088431484657899,0.01458217523350035,0.008222350168008546
1,24,-14.083809293630281,0.1320485446671493,0.19801548438649613,0.022702368081130464,0.01059783705681028,0.018257129065508124,0.008757719062063032
1,25,-57.20987433552898,0.14162166974528867,4.1583251721164105,0.011701115361924095,0.01478783422618438,0.019871474472227216,0.011262141540721757
1,26,-21.086136972927257,0.0662046643034528,2.3026372041515364,0.009693849218979617,0.012866429187523808,0.020985018971190265,0.011814261928768928
1,27,-28.095639554417616,0.06871724546673032,3.7096571758482746,0.006602501640250219,0.02434375357487315,0.017214652573750263,0.008873222182975137
1,28,8.497178637048659,0.06115592488942083,1.953752779280091,0.00742335000160272,0.016809960065774003,0.0090764854276061,0.007886253310403967
1,29,-184.94207322998665,0.030626217221527034,8.547668409350397,0.009687262931264758,0.009127031614964922,0.015042856826044533,0.009013232711811271
1,30,2.236308103428371,0.03369402762935898,2.2386750595917713,0.013627946330309539,0.017045731558675826,0.013082974807061117,0.0069751892335504035
1,31,-47.83434235081785,0.05450745563150978,3.8839663684483745,0.01320859454743679,0.006398137659470836,0.022012441985576274,0.010281977604538951
1,32,-15.0949239480858,0.028569836147146456,1.6464208814158072,0.02332285893954799,0.004225690402852669,0.016447368641612795,0.00803795259317432
1,33,8.448521303581334,0.03281368671579331,2.0638233583944627,0.009461144692948538,0.026450033900175737,0.011673790424534933,0.006033581402199764
1,34,-11.355779303787116,0.06552258252229447,1.9801548438649574,0.009356103245221544,0.007301888828874353,0.01863334061316598,0.011127137076732326
1,35,-18.801436415280293,0.08139694260500656,0.0,0.023424336370135922,0.015448599324059568,0.020242560045338483,0.011485733004529868
1,36,-9.942585511623648,0.07236822547238493,0.0,0.01598594798868433,0.008524829679041066,0.02068427351094007,0.010910923621340076
1,37,-10.724141581478044,0.028660299234817367,1.9419831842241873,0.006151360418112492,0.017861438707614093,0.019369271349096717,0.010077858765488695
1,38,-9.68204423640615,0.0768461937855765,2.483584041457743,0.01928246496534313,0.024363550252097854,0.014899148242071333,0.006341937862267604
1,39,-93.58568153189782,0.113590145950236,6.138480015981369,0.005290107156873192,0.013568556789267619,0.014722720939218005,0.008337489463997977
1,40,-16.537975217429256,0.03462032594777219,0.0,0.026166560304458176,0.02828153891219829,0.016143225644304773,0.011207918236773189
1,41,-201.204844522764,0.1619416847430531,8.316650344232821,0.007847444400838956,0.004830905938848013,0.017683437656571942,0.010008916000145529
1,42,-43.760068851731006,0.11915816662301885,4.2738342046751985,0.01501696877904927,0.009391856254515323,0.011654560087585109,0.008650508098556825
1,43,-38.75574373324186,0.04567440351540022,3.945077727392492,0.011554134273265921,0.012834832273182425,0.018447455270585122,0.010592919521238173
1,44,3.3623890897141635,0.03816391114572478,2.548373190365338,0.012216153378739039,0.013979387903878057,0.009922200022751149,0.005586731853499746
1,45,-11.470246413706363,0.04956855203061284,1.953752779280091,0.021261499503157352,0.015149387689975655,0.014156443932044141,0.010120577852059177
1,46,-19.367911079341205,0.10835843625031469,2.1491280572081006,0.020641287623809984,0.007613387051737213,0.01540206465630668,0.010433410261164528
1,47,-8.632302353123293,0.1058331639736049,2.370361827803052,0.007262081195590072,0.01715956769772943,0.01622379176773717,0.009264724214396844
1,48,-113.72221840582425,0.06025983176483293,6.624024833860583,0.009178052463464521,0.005197846136854478,0.016071055185136237,0.011327858765488695
1,49,-88.81406986059814,0.05937672457002027,5.12860104561024,0.01773251184008078,0.01594710866526905,0.022070505439823404,0.01353284584596222
2,0,-125.67019004733795,0.04031386400501463,6.907911612454608,0.015441732034673663,0.020358667221326288,0.018384168666479364,0.009246911450279621
2,1,-19.966483807754436,0.06432832996042041,4.01456050537005,0.008769654865506332,0.01488611432446448,0.005930411796514115,0.004655115247951539
2,2,-195.86511413731387,0.042248502522548005,8.79188750676041,0.008407178882233274,0.017816413998950204,0.016080021201041572,0.007844386906100101
2,3,-16.084490554935037,0.07144820180269845,2.123644325304447,0.01165528910946008,0.01358002316183823,0.02116789029540498,0.010040301083677705
2,4,14.79396220732604,0.03617910872244903,1.8786084416154725,0.00795610894538676,0.017496836935187086,0.006484520535793488,0.003177768239728522
2,5,2.87028213410359,0.03795627348054464,1.953752779280091,0.012353832099240313,0.024742820925357133,0.014934303332039149,0.007837693194324818
2,6,-125.47274013618853,0.07537751934348176,6.907911612454608,0.01415718200925913,0.006977693945662362,0.016646663186497157,0.009587816039242325
2,7,3.851751761802195,0.12952256626723746,0.20351591450834317,0.008917958190424293,0.02979332597586218,0.016625052952965094,0.007997788028119738
2,8,4.997823678469977,0.053989312229298314,2.1491280572081006,0.012951125108183479,0.0320155481980844,0.008739448147286598,0.0076949733273385815
2,9,3.347924968047,0.10448541539598599,2.1870366932239826,0.010961189897033817,0.0392159100253119,0.007118004612607522,0.0061504510921312865
2,10,13.723937125984538,0.029344121037144295,1.7821393594784602,0.010901384226394115,0.012568853507861855,0.008012780687059306,0.0046455581477700516
2,11,-0.47756663552727474,0.07970640469423841,1.928045505868511,0.009115248935879464,0.02554026909122635,0.006516036734928159,0.010231799553000905
2,12,3.61760248233254,0.03447543241289626,2.123644325304447,0.009423460449792415,0.017431791636725154,0.012408266426021641,0.008588679255235742
2,13,-442.95284434759,0.07294643479256983,12.821502614025599,0.00779939443963629,0.02474282092535713,0.015923525169404228,0.009224283287225623
2,14,4.513888571498459,0.0360727379322604,2.208008277953528,0.014162526958340556,0.013119740809126333,0.010815397677812297,0.006421925144999519
2,15,7.907044869063128,0.08183995144673213,0.0,0.01295851981828651,0.024433180219114642,0.01434592678551062,0.009798622884449347
2,16,-354.7888228437239,0.08225246048290447,11.544902786655083,0.01157617865354186,0.01889492072586732,0.00900027174094554,0.007894732792263624
2,17,-40.09114825382886,0.07145468765979744,4.4773501191835425,0.006424061875607699,0.01716706334959956,0.01431232088772704,0.008769149256206636
2,18,0.3937231609714402,0.07839019858306011,2.405740362546381,0.010388933063311198,0.009820126963676446,0.013522682233452512,0.005948083242609439
2,19,-5.040246622180156,0.11133693050965947,0.26642083353819473,0.008934704042002297,0.022940794518240767,0.019822531782275277,0.010532562762219583
2,20,4.898941586127577,0.06098659853390507,2.0933065492286693,0.013890766532246484,0.010283479069629297,0.011416719619631761,0.006509282914318717
2,21,-45.6928680002507,0.03515898535237459,4.672017515669784,0.007735777767267475,0.030012913151971094,0.013502835450616008,0.009873696499009734
2,22,3.3102468104823544,0.04528285731145384,2.0288971169447088,0.014847458465189875,0.018965705933674346,0.013126967791416547,0.007388244097491062
2,23,-4.009448345116084,0.03328245366887606,2.5119678590744043,0.011683519580696201,0.04898524516778138,0.012011650878692189,0.00802282394480561
2,24,-17.39030041748186,0.14144796880647212,2.7319424456035173,0.013254360751767202,0.031312485261957596,0.01470622845075225,0.00916099993428232
2,25,16.864009518158912,0.03617910872244903,0.18786084416154758,0.01102380898044466,0.015418811601347816,0.004779616095528957,0.006965139042168038
2,26,-218.0254645042461,0.07311142433548576,8.832033111814113,0.019578616292135573,0.035535681033285735,0.017941063384664405,0.009166306446842085
2,27,-1170.278955915101,0.09334030442041415,20.51440418244096,0.010484742122639999,0.0320155481980844,0.01220377041323632,0.006924491634588685
2,28,-104.0608813377129,0.04032035240060958,6.624024833860583,0.01398740757475363,0.010134858839830369,0.013092827766320689,0.007354765575832461
2,29,-28.785162658737534,0.0724132973390312,4.1028808364881915,0.0045683879860243,0.010197366379902591,0.013765001347365535,0.0058172716466297885
2,30,-58.978288065049156,0.09795497321533975,5.116971564781191,0.012289175775448491,0.029180097850567355,0.01467421706551866,0.006800266252825082
2,31,-44.13947300031778,0.04341493046693884,4.959526285864848,0.011586635549276188,0.02813846603886095,0.0071157224205728575,0.005320334958942101
2,32,19.10602897070763,0.06385810469505653,0.20638233583944662,0.00983851711093564,0.031571672824631566,0.009599120407499467,0.006212282081133784
2,33,-133.1718570394413,0.08336735404865124,7.210278114009861,0.007255543497009022,0.028911315879284284,0.018008204870619486,0.006913186782748143
2,34,-29.227566994002423,0.06115592488942083,4.1028808364881915,0.015240679390822786,0.010210131149139486,0.009737941524308819,0.006545155303598138
2,35,-307.49611484174727,0.06460132910854313,10.731881463651204,0.01477720298132675,0.036693311749087396,0.014555578285603249,0.006820439855895874
2,36,8.817551020347196,0.05361454888851139,2.1781703282514537,0.006567240821715706,0.02146681764935386,0.00983656528827671,0.0061556506611627985
2,37,-244.04064157335796,0.056624525946867926,9.768763896400456,0.009120391260500887,0.010801299524423703,0.003692224694366345,0.006509479859809044
2,38,-161.3170603366745,0.14463860460460795,7.7022946106234365,0.010609917496997988,0.012834832273182425,0.0151325091377809,0.007123380054469731
2,39,-40.4298561117355,0.05121594766705059,3.7484791695490127,0.008189028126586412,0.01765719207579671,0.020677883364961215,0.011172995410052788
2,40,-36.956350938767756,0.09047770653119488,4.4773501191835425,0.011168317620428973,0.03736908355161976,0.010850831949918257,0.005744759643913644
2,41,-176.01893947008358,0.060010348384914855,8.430577061277106,0.012047761771087047,0.015915737708521144,0.006745629831131218,0.00650588578496354
2,42,-173.5866514486924,0.06126926261282452,8.316650344232821,0.011873136840080775,0.021466817649353858,0.013112558556159573,0.008141892112441216
2,43,9.686336930647741,0.05023886826591068,0.0,0.008334523411407238,0.039215910025311905,0.014733335986479145,0.008158842269875465
2,44,4.124103939816045,0.04597312056138542,2.506459157629066,0.005543138004160321,0.012698169426651452,0.009454127610416118,0.006703730555200573
2,45,2.7454124283614973,0.055974388066037196,1.9899333863037967,0.007176801484948104,0.016149870801033576,0.009545396593715116,0.009873375414551851
2,46,-70.26960095996077,0.13802228199549058,4.8080634802596,0.013966750108183481,0.02988437098792518,0.018137295723753884,0.011383628115989782
2,47,12.54696327710261,0.0661403955931083,1.8574410225550146,0.010763663624210884,0.025876062505669026,0.009350196212610832,0.004626137548587885
2,48,-141.49934344196095,0.15713614728995295,6.8247528591290845,0.013222260570365697,0.013119740809126333,0.018886989251070303,0.010954807941837362
2,49,15.42724191466084,0.1073577219128782,0.21548743889118693,0.01134017411176414,0.015839420454447688,0.009325997763604687,0.006726877592238847
3,0,-0.9279579123548913,0.04489510283934991,2.4421909741001158,0.011412114869022506,0.009591305773841988,0.012701922780999207,0.008308419350253152
3,1,12.22689468175643,0.06909892457901996,0.2254330129938571,0.013621668086660174,0.016348485018954525,0.013109594708851433,0.008151020603974657
3,2,-7.352673757156552,0.0630108712253553,2.7319424456035173,0.015225501920859258,0.020473173889406105,0.012219861775988671,0.008701721579718324
3,3,-1.9976751223284914,0.045498387331974775,2.479763142932424,0.01686762110516066,0.013323744982367181,0.009125743608428633,0.006993076549727678
3,4,-4.0759789843944105,0.0869623719835313,0.0,0.021562236219294595,0.03379118078547653,0.012909031646706945,0.011121380338055946
3,5,4.3669157597039145,0.09439398497225196,0.0,0.009642196789892596,0.013889016741144861,0.017942065804258008,0.006274552146187429
3,6,-41.14029819148763,0.08116860572819379,4.73409327287099,0.011413911840635567,0.015887847546469738,0.009367569295175947,0.00601409416420923
3,7,0.7496100510909756,0.06427299074916466,2.3258961658096324,0.006662581468505122,0.021392950920312532,0.013373758755002314,0.008273885520026274
3,8,-54.753315674309675,0.07270667793946914,5.21552648706126,0.012727908566827645,0.026636502086632617,0.010706988375053737,0.0055529337263775964
3,9,-11.46620701814448,0.0566035716393173,3.0997039286655297,0.01598015685856865,0.02908867536993908,0.013386999195378255,0.005766816000193945
3,10,-11.691760960302304,0.06385360450065722,2.5707273411580145,0.010813356401609674,0.034433045339553554,0.01671503339204927,0.010414043779646089
3,11,10.907022606341688,0.07965009876543246,0.0,0.010415842563291141,0.02604295903988752,0.010423077146779071,0.009835797752502614
3,12,-34.5947232377286,0.08971463134380701,4.459653083139339,0.007579332490598056,0.007356515662504169,0.010561478904420146,0.005218822764439016
3,13,-72.2765903916803,0.061258242673292024,4.811480725092762,0.0238698414600715,0.047357022644036455,0.0161938651393302,0.009975483606630631
3,14,-188.86416591324308,0.10053727089176004,8.547668409350397,0.00681397948242838,0.017374152601976448,0.012675416125822282,0.009222047806931274
3,15,-72.15167978150323,0.07717487226022463,5.655600150547633,0.011558592015045527,0.018851245416451765,0.014207558554082756,0.007542265360511895
3,16,-6.319058034508849,0.05671638813443373,2.289554038218857,0.013064282022309838,0.01840268082315033,0.016971312165423254,0.009066832584645445
3,17,14.102537125546888,0.09393455843518611,0.0,0.008948210062571207,0.01906513482732608,0.013551876884879738,0.005842942856738805
