,score,error,parallel_error,note,rhythm,undirected_interval,directed_interval
0,0.06031343716049244,0.019068759741331535,0.0,0.010308977475580244,0.02445873358477714,0.0037741574645174915,0.0027028088942860286
1,0.7479332014953533,0.025512161014912566,0.6977688497428898,0.005293328133865686,0.008522336935915458,0.007040920043283659,0.00379560562448613
2,1.64887938645306,0.04041059593089129,1.5699799119215017,0.007868126977848104,0.018448266458045186,0.008666385420042227,0.003506099744731685
3,0.9577543462765866,0.03881973772834786,0.8665838940355244,0.009987713355399146,0.03256295777775205,0.004647292867566342,0.00515275051199673
4,0.09421576988550204,0.064652910357728,0.0,0.007158668374290069,0.017200163911241344,0.0035319969242576603,0.0016720303179849788
5,0.14376573131951673,0.0955444580969418,0.0,0.009849262488715748,0.028366153859791417,0.006124053544565258,0.003881803329502525
6,0.07942170001501135,0.05142062489102362,0.0,0.005803744885429734,0.016713357325176224,0.0032728013212689833,0.00221117159211279
7,1.856319691257254,0.020789817072541853,1.8009452993363972,0.007605806586344673,0.014246799256151105,0.008124982887260664,0.00460698611855853
8,0.08314746401055406,0.05325936184915235,0.0,0.008925086737902465,0.015312131821611676,0.003770844295787964,0.0018800393060996092
9,0.08963363864114368,0.03889217628040025,0.0,0.007367163317294389,0.033256118395559774,0.0065209550147486564,0.0035972256331406128
10,0.09502218629855445,0.035298137854035835,0.0,0.008451458529336299,0.037437333619869825,0.010342041167099398,0.003493215128213097
11,1.1119485227623234,0.030072091109113904,1.056948224856443,0.005589941202224409,0.01097908284461746,0.005617238468171797,0.0027419442817527514
12,0.054330363062060065,0.024478117288406896,0.0,0.0072760743993965675,0.013235341063446884,0.006006363089039431,0.0033344672217702873
13,0.10651223113652464,0.0753638141420374,0.0,0.007236759507507684,0.01612159493296443,0.005712940563595099,0.00207712199042002
14,0.07339949875425403,0.03431765261648503,0.0,0.007434179055048571,0.020111793038515294,0.008069359730262453,0.0034665143139426856
15,0.08175690917194287,0.036220268969423514,0.0,0.007545040995397007,0.031092215787456922,0.003929547602409823,0.0029698358172556
16,0.10079881528965393,0.06409498232149205,0.0,0.007051676060509071,0.015290898281605129,0.008764383120264481,0.005596875505783188
17,0.06018503896795895,0.021680200096993674,0.0,0.008262531369967834,0.015204047757152008,0.011434315825289063,0.003603943918556372
18,0.14024552810822613,0.10864776619559272,0.0,0.006355037718438559,0.012874508908603748,0.008131825425992271,0.004236389859598837
19,0.12180406218540393,0.05967413833194412,0.0,0.007572952738076708,0.04560720244547635,0.006459865725763383,0.0024899029441433577
20,0.09254728251149388,0.061757412041440043,0.0,0.004974452419334686,0.015891746827749277,0.006775144511809871,0.0031485267111600133
21,0.04710137922103676,0.023108447021621053,0.0,0.006063466723714806,0.013920310102846303,0.0023764633641583603,0.0016326920086962345
22,0.8294413775401899,0.04378227592131971,0.756735231411303,0.005121333669226953,0.019609789344476526,0.0026280158340994354,0.001564731359764184
23,0.08997305404387233,0.06386661637496112,0.0,0.005782873328158587,0.01245008221752409,0.004831979018087419,0.0030415031051411155
24,0.08746021528941725,0.041338144769204714,0.0,0.005824603802774781,0.03539883158136779,0.00285186780002658,0.0020467673360433755
25,0.9817289726832583,0.08128478447722322,0.8619497555647461,0.009745544486229394,0.019418644588469994,0.005761799988684771,0.0035684435779048704
26,0.09677393067646048,0.06155696502201166,0.0,0.005916453837821764,0.01699997046183852,0.007399219411180506,0.004901321943608041
27,0.0543570651526497,0.02256050323292753,0.0,0.007902893874048123,0.014426848564628303,0.005920348644271798,0.003546470836773946
28,0.06476543217251604,0.033021334110995566,0.0,0.008011314939345992,0.01683317008020825,0.0038406562838033268,0.0030589567581629073
29,0.10791995467277501,0.07053454193309873,0.0,0.008268399361929003,0.017618040873854813,0.007001192120598792,0.004497780383293673
30,0.0893565811204996,0.058060560340873736,0.0,0.009472952827502832,0.009519320545027517,0.009060510059740828,0.003243237347354678
31,0.9446120877677453,0.013064993940568346,0.9055314847786939,0.009755402948515091,0.006520684230205959,0.005679187641011388,0.004060334228750654
32,0.06632790286747775,0.03415921538001351,0.0,0.008101659463652482,0.01894049020448243,0.00248617092377785,0.0026403668955514645
33,1.0322907728147468,0.03363107209428415,0.9651772712012427,0.00741733428997376,0.01367014796978037,0.008194862157970245,0.004200085101495589
34,0.7544063315870092,0.04471152010451351,0.6829856114008793,0.004906321120620575,0.012573630114218085,0.006031135485937665,0.0031981133608399177
35,0.7297682207556531,0.021750796687385873,0.674412570253588,0.004602479427069539,0.01961971291174989,0.006673146551021843,0.0027095149248378934
36,1.0109772524758092,0.03451049145440415,0.9371197923872532,0.008384988382156604,0.020589838711822035,0.0056000023534651154,0.004772139186708049
37,0.10338671071296308,0.05403993575392503,0.0,0.008811877622798569,0.021716526155925578,0.012500957046441972,0.006317414133871938
38,0.10103095298551351,0.03977955554870493,0.0,0.018197863576625957,0.03634823678609214,0.0039876575210543936,0.00271763955303608
39,0.05626674922104591,0.033884783608306546,0.0,0.006093792508099013,0.007849490434945877,0.005752205792170543,0.002686476877523927
40,0.16421539792304743,0.09047770653119488,0.0,0.007614368514455061,0.05504585122838743,0.006599829011707583,0.004477642637302455
41,0.09217627845334292,0.051389214665577235,0.0,0.007535689620505468,0.01979756650864395,0.008148939341548738,0.005304868317067531
42,0.6139054967813787,0.027927432023276983,0.5538989838165207,0.008755450551758451,0.01653559886054696,0.003889884855504968,0.002898146673770616
43,0.0944370674515662,0.040162579146524546,0.0,0.005533987086565945,0.04261741944511694,0.003742761724253085,0.002380320049105683
44,0.922995523094738,0.02331162713041102,0.8619497555647461,0.008552474319704868,0.01728859956739246,0.007971664078860791,0.003921402433622862
45,0.16738989859277034,0.13578989987321965,0.0,0.006579356083657904,0.012858868497306402,0.007803080669088136,0.004358693469498248
46,0.0887562160152457,0.05995145481357922,0.0,0.00719775785603944,0.010171193560818019,0.006958769981337579,0.004477039803471445
47,0.05454963942542253,0.03874655519431226,0.0,0.005487545631716652,0.004655148713809782,0.0034396257907888927,0.002220764094794935
48,0.08834553555703628,0.022873123427786943,0.0,0.01075106245942876,0.045719114389583884,0.006223611057779662,0.002778624222457028
49,0.1152937499599503,0.07755231988388135,0.0,0.006812204661897274,0.022981016837971643,0.004680985540672401,0.0032672230355276425
50,0.08146283510626032,0.0454287062670879,0.0,0.009502882041523287,0.018270329015972024,0.005450270305237255,0.002810647476439847
51,0.6448164681192847,0.032028854317634775,0.584002189458723,0.008214653489611996,0.005913148309699044,0.009926338139265285,0.004731284404350641
52,0.13307334740794322,0.0920328919742788,0.0,0.00986363765967153,0.023560018954336487,0.004834031272677344,0.002782767546979071
53,0.49465836290509985,0.021317904942991215,0.43681464577400414,0.006843605002352035,0.022158841597191756,0.0047306041400654334,0.002792761448495232
54,0.0819392097061652,0.04270782474529315,0.0,0.0062286845007869535,0.026666822849359055,0.0041879789405482905,0.002147898670177761
55,0.06612581582292257,0.03363869400279427,0.0,0.009451784324575134,0.015033952556881077,0.00481343035799625,0.003187954580675835
56,0.6552099745199829,0.04109776228843545,0.5818938783054424,0.002982325171505313,0.023261846241397405,0.0035858545698745415,0.002388307943327825
57,0.09101158512199221,0.038202815083267706,0.0,0.0096349315090343,0.033735978305611286,0.006332441620297558,0.0031054186037813725
58,0.08079245769854827,0.049750471862426475,0.0,0.005600904931865895,0.02096301165305496,0.0026065094348044302,0.0018715598163965
59,0.8007196848082132,0.05573625660718723,0.7228009161013791,0.009016246711373162,0.009241648009142995,0.002328128372850509,0.0015964890062803415
60,0.9581733406659837,0.09408108742911454,0.8351533901067748,0.006964334827930345,0.015564399769589302,0.00393709234681976,0.0024730361857549154
61,0.0699557580639962,0.03560107883766478,0.0,0.008216609723781815,0.01890045124202721,0.0042536485897472645,0.0029839696707751402
62,0.7463070366235822,0.032273624924675705,0.6783863816944761,0.004177473884597165,0.02096103642834666,0.0071969962338751334,0.0033115234576114433
63,0.0845409432871838,0.060302015474785406,0.0,0.00707095882661687,0.006713302446018691,0.007053961529506895,0.0034007050102559345
64,0.44783557837577154,0.041500181583483065,0.3705393202082932,0.005664513889170225,0.017369370220379474,0.008248685838384647,0.004513506636060852
65,0.0832506022988166,0.04674136017286359,0.0,0.01146835890813677,0.017844982768194698,0.004231549191514479,0.0029643512581070835
66,0.6716122542437064,0.026399445337433113,0.6082437897758776,0.007918937615685455,0.018710581018610846,0.0073317998839942155,0.003007700612105187
67,0.0740706963575999,0.04039676546209479,0.0,0.008444371213144487,0.013289661996304838,0.008434937778003066,0.003504959908052715
68,0.11761647531633498,0.08001474668531865,0.0,0.00951738850236206,0.01858464471127205,0.007025269989473873,0.0024744254279083456
69,1.69461144489364,0.05495791012846454,1.6026878267531999,0.010251845991561181,0.018120127337437564,0.005101381191283979,0.0034923534916929044
70,0.07119371937609552,0.052535442501984136,0.0,0.006502712811454543,0.004174909996946438,0.005397673259020113,0.0025829808066902796
71,0.7451953305499985,0.03792558611095617,0.6772462365151577,0.007771179921146263,0.015787537507590155,0.0040378599039622215,0.0024269305911860848
72,0.10734347927424366,0.08211422105352141,0.0,0.005838902779113378,0.01007553404211355,0.005344738954672653,0.003970082444822682
73,0.057286492164556065,0.027840775623273712,0.0,0.0063240163773978855,0.015995554446131894,0.004497062122808383,0.002629083594944187
74,0.11570302423510627,0.05876051174685693,0.0,0.008673159526348374,0.04006634442561718,0.005035749654666135,0.003167258881617656
75,1.6339096439396743,0.03340715318074888,1.5780310909569968,0.004647112271643478,0.010756806939343146,0.004126715300964825,0.002940765289977378
76,0.08264534544865472,0.02787192436023815,0.0,0.006979055691789803,0.036323827687552254,0.007355227691517527,0.004115310017556975
77,0.08523481806632682,0.02102006332488352,0.0,0.010505319742195679,0.04665025948599076,0.004597082817593743,0.002462092695663108
78,0.06268327216389664,0.02844028069612621,0.0,0.007771179921146265,0.02072429400410423,0.003611236327524298,0.002136281214995649
79,0.07372740097320916,0.053121653586167036,0.0,0.004746646056392493,0.009268933111043782,0.004119511459193565,0.002470656760412295
80,0.10798093037081857,0.0646427737698054,0.0,0.011484203077144704,0.02555329102060125,0.003540222002911644,0.00276044050035558
81,0.7641664332552469,0.05918110239943403,0.6772462365151577,0.0071625112554528836,0.011809554390213596,0.005191590557520141,0.0035754381374685966
82,0.12607641497640185,0.06903501307582499,0.0,0.011621997094084712,0.03403129949860973,0.008467733540679643,0.002920371767202785
83,0.04710137922103676,0.023108447021621053,0.0,0.006063466723714806,0.013920310102846303,0.0023764633641583603,0.0016326920086962345
84,1.6354441631021337,0.036014195600686756,1.5541215289727999,0.008688890237421682,0.02763524188391555,0.0061750403470457755,0.0028092660602640094
85,0.14439334594382472,0.09836502763215949,0.0,0.009976730661784667,0.029039176766638843,0.0039664742203871315,0.0030459366628546153
86,0.38222669240769547,0.0151937248682292,0.34149280570043966,0.010041612331715294,0.008790371343453642,0.0041887385255230045,0.0025194396383347267
87,0.046396995536103235,0.017975411953013838,0.0,0.005836234416085733,0.015000819959135001,0.005239393909694235,0.0023451352981744356
88,0.08753006904264152,0.04314168788242406,0.0,0.009699297691003146,0.024763881268273523,0.006170388977783202,0.003754813223157582
89,0.09913833903068213,0.05044185131102983,0.0,0.012604610466599228,0.02772344685680274,0.00651760032481418,0.0018508300714361603
90,0.07099917839069247,0.03206086398558088,0.0,0.00788863750240983,0.020973065959429923,0.005534065038737019,0.004542545904534812
91,0.08753201196386665,0.044002413053177016,0.0,0.013082847112341773,0.017332767621969423,0.008253948082219586,0.004860036094158842
92,0.05942336634819215,0.027918436482860524,0.0,0.005272017038107788,0.01812299514164279,0.00452154446327762,0.003588373222303427
93,0.07029636982835219,0.0370961605680677,0.0,0.009210279151849795,0.014121140200583616,0.0059581304263687926,0.003910659481482295
94,0.08940831498990728,0.06527685888178161,0.0,0.005342915753813696,0.01168920787174408,0.004375350684598351,0.002723981797969541
95,0.10109268836610666,0.07346462492355564,0.0,0.006729855741221334,0.013029895229751665,0.004709953913298265,0.0031583585582797636
96,0.08859357017058689,0.06519225715533573,0.0,0.005114156367820516,0.010664588723628535,0.005932648939998245,0.0016899189838038588
97,0.17090941610061156,0.11135717726916296,0.0,0.008598644840110366,0.035928904599374104,0.009074228811044112,0.00595046058092001
98,0.8696471885925767,0.04787922679975866,0.7824495353912986,0.0065244440979668515,0.024448616747657817,0.004876503396831661,0.003468862159063194
99,0.0946720607267053,0.06943593515656182,0.0,0.007075863960011509,0.013343414599946573,0.0027266743074259832,0.002090172702759414
100,0.08682668295089795,0.05080811230167997,0.0,0.008408612518289778,0.02181026960570904,0.003719066729927067,0.0020806217952920917
101,0.13399279158506608,0.07471508662438212,0.0,0.007394264076128434,0.04381725822073866,0.005427480057126113,0.0026387026066907577
102,0.6944177783034378,0.05339440583124217,0.6216486115891199,0.005100116464189934,0.010503978715714327,0.002305960737203791,0.0014647049659675814
103,0.17432279875300463,0.11059415144938761,0.0,0.008894498863175393,0.042147122218538904,0.009592958091601756,0.0030940681303009594
104,0.09704894383848132,0.05071222667236446,0.0,0.007348065145547178,0.029302906484014284,0.006321700994458182,0.003364044542097206
105,0.1016421950793292,0.06082027154372006,0.0,0.004621322330252057,0.02793261358883401,0.005046089446157242,0.0032218981703658446
106,0.10158875491313775,0.06337027504734749,0.0,0.009251826787684358,0.021765716632288545,0.005025960745077024,0.00217497570074034
107,0.11939511111814191,0.0632550881950327,0.0,0.009071760377729169,0.0389791438865123,0.005043088563403003,0.003046030095464739
108,0.09681550259592668,0.040756295820472604,0.0,0.008535799050632911,0.03617315764046787,0.008192012463032822,0.003158237621320473
109,0.8371018219656219,0.042860799660555955,0.7786695859449639,0.005787295813459302,0.0034471043494833493,0.004060858797524153,0.002276177399635141
110,0.7400150945693381,0.015969571992591688,0.6917794175562555,0.005557299554007985,0.01981783496433963,0.004337755589414427,0.00255321491272897
111,0.04305303779820692,0.01558155266001533,0.0,0.006986523351749367,0.01146365443141635,0.005501443701931716,0.0035198636530941524
112,0.8292854557551019,0.02071782322257733,0.7749259821663824,0.0049435573501890005,0.017788212226562388,0.007102592655974835,0.00380728813341604
113,0.0590772001324352,0.02400622325520029,0.0,0.007024502510935691,0.019640584231288956,0.004889545634629262,0.003516344500381001
114,0.7608696200519398,0.07413665521656515,0.6525692481401115,0.008092374014278942,0.01925383198333014,0.004733236293686253,0.0020842744039677756
115,1.1253466171272577,0.05691904501612821,1.0399006728426292,0.004105563034907201,0.01716186622413178,0.00440477500914911,0.002854695000312383
116,0.06998299876002685,0.03468181697908763,0.0,0.0069237108814269865,0.02178340586396207,0.003463633908213182,0.0031304311273369924
117,2.0655789774612083,0.0348066077884054,2.0064473563146166,0.008140529903257787,0.00990565256121782,0.003945392398839953,0.0023334384948707743
118,0.7582013264154873,0.01903138771926716,0.7090231860290657,0.010306442840189872,0.009030130602976635,0.006351002197744667,0.004459177026243367
119,0.07728970841558748,0.04679438342521791,0.0,0.0073686932837086685,0.014849567956259819,0.0050347674569899605,0.0032422962934111153
120,0.10084665164381078,0.0743984972742788,0.0,0.006084763781243296,0.011837460435938812,0.00538649822360026,0.003139431928749623
121,0.07697981656291764,0.03967567983736803,0.0,0.007690891578203592,0.019172976305204387,0.006686919558511216,0.003753349283630421
122,0.7789026603675638,0.0552752655793028,0.6801038155721836,0.01466381920445937,0.01038483995143866,0.01251798693404962,0.005956933126129808
123,0.07448365815152044,0.051667148382854126,0.0,0.007050958425489632,0.00703904445951397,0.005359275323795006,0.0033672315598677178
124,0.08411045287711214,0.04175894147593611,0.0,0.014870142839178323,0.016299031766342,0.0022913517398443456,0.008890985055811363
125,0.09631203265459629,0.06871724546673032,0.0,0.009602995541197363,0.005365023758056454,0.0075963846825957285,0.0050303832060164064
126,0.2695048726969888,0.025537277364208175,0.19704719350930017,0.009546402377263957,0.03266533435034795,0.0028729346058232732,0.0018357304900452715
127,0.6057095990244903,0.07339108558318916,0.4939262644247422,0.008103151686977129,0.021880151510941956,0.005942436577294487,0.0024665092413453335
128,1.4738689729721621,0.029518592832539232,1.4201286721639432,0.007735975466841857,0.010209804297944816,0.0033650126731945137,0.0029109155376984296
129,0.08637883599093496,0.054592307176620114,0.0,0.00985194918850922,0.01642619099984475,0.003233740231035264,0.0022746483949256046
130,0.12010388732694054,0.07414021401979358,0.0,0.012043661343756656,0.02117775853676534,0.00798374463953365,0.004758508787091303
131,0.07310159542539277,0.04514614366118219,0.0,0.00906813394112907,0.00937611023983163,0.005932066038421698,0.0035791415448281705
132,0.0682768820772623,0.03146165081466341,0.0,0.012010758757238085,0.015440881983691918,0.005944841074593747,0.003418749447075153
133,1.6400290000856292,0.07110797227030465,1.5350914694343576,0.006860034618713337,0.019824712365300343,0.004267922862799256,0.002876888534153863
134,0.08056908561085696,0.05172509188561368,0.0,0.01057175662230836,0.007304796027920209,0.00590506815851654,0.005062372916498169
135,0.12895539949900212,0.09031742891000241,0.0,0.013999879388663513,0.01590416476889135,0.005553732931059974,0.0031801935003848837
136,0.07021952070847107,0.031851888552669655,0.0,0.005516811708860758,0.025991339458649683,0.004257648735867635,0.0026018322524233506
137,0.5656525962396253,0.020002869732630456,0.5037018884081486,0.008632257130523275,0.027013770135650938,0.0038704041301904704,0.002431406702481491
138,0.059379250865254314,0.0294530455530871,0.0,0.012440943996862837,0.008930704790132764,0.0052061484900565716,0.0033484080351150404
139,0.08214822197881365,0.040151087522849745,0.0,0.009676003757911394,0.024082687338501278,0.0058270304820445306,0.002411412877506707
140,0.08107772182368342,0.053325510396975216,0.0,0.00754104897243892,0.01291989664082686,0.005181375631629716,0.0021098901818127056
141,0.1011387226063585,0.05360995381788234,0.0,0.00919984618236854,0.02894629441360464,0.00582517655222266,0.003557451640280338
142,0.07427329137101721,0.042414622824372826,0.0,0.010728937017923138,0.01408261346830895,0.0043589290500848765,0.0026881890103274074
143,0.08008904946107202,0.040584302864096894,0.0,0.010257329448636806,0.021024468194279524,0.005706599739751011,0.002516349214307782
144,0.08495725224841928,0.04715286383160542,0.0,0.007603527161012447,0.02081844751759996,0.006159766814174943,0.0032226469240265176
145,1.3548510521020114,0.03345923960237479,1.28215026140256,0.007501572667243647,0.019261283302529457,0.006964799249885923,0.0055138958774176424
146,0.09945334842338684,0.058171552538607264,0.0,0.011599426473452823,0.020830507798476207,0.0063235512941228825,0.0025283103187276803
147,0.15047536193213903,0.09409681479244271,0.0,0.01314128762380998,0.0320155481980844,0.006975821253932036,0.0042458900638699245
148,0.09975485961655094,0.048946955992285775,0.0,0.00904607129656049,0.030567219174531843,0.007321241501124532,0.0038733716520482904
149,0.1108723729937229,0.06826042245726867,0.0,0.008075882325165994,0.022158841597191746,0.007445340717164459,0.004931885896932031
150,0.1545563934410082,0.1257305018166827,0.0,0.006635327589666145,0.011819723242862039,0.006336332439253389,0.004034508352543945
151,0.6104448153592902,0.039850694389486935,0.5482469533694134,0.0058293150898209075,0.010646895746876942,0.0035122407965624204,0.002358715967129537
152,0.1181360424557706,0.058236510892014266,0.0,0.016309507077850185,0.03321720939096981,0.007240158216218269,0.0031326568787180707
153,0.11298954284135322,0.07717720648224441,0.0,0.008362176665031714,0.021357007483677765,0.0035333447484109993,0.00255980746198835
154,0.09954498402780271,0.06075511211227575,0.0,0.0061328481180272475,0.024945801189470367,0.005119697036939284,0.002591525571090043
155,0.0824918294849069,0.04417460194593505,0.0,0.008363503757911393,0.01899177824759219,0.006580669159045079,0.00438127637442318
156,0.05886190202493748,0.03782551860142859,0.0,0.007280906734026141,0.0067841567992608315,0.0045274959228653894,0.002443823967356532
157,0.9071340872009392,0.011489232575389828,0.8528285941301985,0.006391999561414887,0.030970500255274286,0.0030352898913682588,0.002418470787293561
158,0.04846682892904605,0.03131177837844113,0.0,0.004990875740208665,0.005523757544442129,0.003892540782834912,0.0027478764831192133
159,0.06222379394220185,0.029538071019118404,0.0,0.012946664029535865,0.008781361192756387,0.0072264432263525035,0.0037312544744386882
160,0.11919024217151249,0.07552921588691053,0.0,0.012039210501009713,0.024254692603968606,0.003954186101721611,0.0034129370779020247
161,1.1908293145781923,0.07829200809620014,1.0890851641257269,0.00565913372788867,0.006386134951295111,0.007193383429837829,0.004213490247243804
162,0.6305193596717757,0.028013934777180952,0.5715766109596011,0.005398879904573477,0.020067214959524945,0.0025563196119197233,0.002906399458975624
163,0.09353917591939795,0.06562119374789958,0.0,0.011522527363854502,0.011366503907091876,0.0030861946421612556,0.0019427562583907286
164,0.07665039376244252,0.03259110213318319,0.0,0.007428315175731289,0.030690768435938924,0.0038213308784113094,0.0021188771391778
165,0.055729984429719354,0.017178112644139473,0.0,0.009012737596430705,0.017189504987217642,0.009789391118414764,0.00256023808351677
166,0.10104531154818627,0.053612596448924764,0.0,0.00612875348192745,0.03354896409788664,0.0047424060835221955,0.003012591435925217
167,0.07319499987167429,0.04292293342411104,0.0,0.010161958536303516,0.010404815792059369,0.007732756191272748,0.001972535927927613
168,0.07891885631873236,0.0327833782339709,0.0,0.010617569705781732,0.01752089158846508,0.01061229163343665,0.007384725157077999
169,0.09674725281199513,0.05403846655212467,0.0,0.008207568277003828,0.025057340901590675,0.006279328086173773,0.0031645489951021835
170,1.068372612544904,0.05162141122593337,0.9828329529915094,0.01134057507874819,0.015262698799551725,0.004675384746287406,0.0026395897028738484
171,0.08834553555703628,0.022873123427786943,0.0,0.01075106245942876,0.045719114389583884,0.006223611057779662,0.002778624222457028
172,0.09802043613716818,0.07150531467384369,0.0,0.009404317068687268,0.0074724372975485745,0.005894489850509781,0.0037438772465788798
173,0.0616059684296273,0.016178970533481423,0.0,0.009554105133614627,0.0260054471879834,0.0062225300505847,0.0036449155239631566
174,0.0825943869458044,0.054868105953247474,0.0,0.011676910905550144,0.010800361941213197,0.0030639950471450894,0.00218501309864849
