iteration,chorale ID,score
16,46,-219.07457882795399
16,47,-1370.1553630123153
16,48,16.534525743423337
16,49,1.2752904325279708
17,0,13.669571529382448
17,1,-38.24589838731657
17,2,13.130769491398578
17,3,-27.315657722520598
17,4,15.654379117890626
17,5,-76.635320674788
17,6,-58.82885960182006
17,7,15.896672671057097
17,8,5.418875494292234
17,9,-21.45912085595156
17,10,-339.75242753774296
17,11,-139.43602341820718
17,12,15.014830654192572
17,13,-124.2947178855109
17,14,-573.343432273739
17,15,9.607199771727654
17,16,7.261217711446861
17,17,-65.95734417530004
17,18,4.80804197465773
17,19,-67.0113002536716
17,20,-221.9682256817772
17,21,-71.85627226159063
17,22,-26.886330539765062
17,23,16.363621389593607
17,24,8.094183329396447
17,25,-16.340161877067935
17,26,-76.46226911244513
17,27,-102.24295443442539
17,28,-68.61524374755531
17,29,12.32393496922175
17,30,-93.4858950727949
17,31,-171.81452053023662
17,32,13.848916444906259
17,33,-29.09657956002188
17,34,-215.04858244208384
17,35,-81.76056378867882
17,36,-90.88401744888294
17,37,-16.308905240102355
17,38,-115.81069478577128
17,39,12.048962045343124
17,40,6.5755814695412695
17,41,13.578477663742817
17,42,3.569713250166192
17,43,-67.51815080603002
17,44,-38.930182906808795
17,45,-170.84592518817993
17,46,-31.27257841129918
17,47,6.103640706808854
17,48,-35.28960295535388
17,49,-4.717192644086019
18,0,-69.39830217177894
18,1,20.219163921006764
18,2,-162.72325561131106
18,3,-488.5102652017168
18,4,-72.59228269448339
18,5,7.570348624454773
18,6,-154.8780788213498
18,7,4.769001158509678
18,8,19.973606586107366
18,9,-28.276938382861154
18,10,-265.05672593324454
18,11,3.812805834572707
18,12,6.133484440259746
18,13,8.335961370819163
18,14,21.054628444285733
18,15,-518.6942532115828
18,16,-284.95166356791793
18,17,7.0698483856420395
18,18,-288.0791195711462
18,19,-24.275809207340096
18,20,1.691775643072969
18,21,18.445144011406423
18,22,-42.47633357535966
18,23,-26.396467084282683
18,24,-70.91771755985904
18,25,0.7469521773686516
18,26,-94.16498072467274
18,27,-175.63258379872673
18,28,-27.6240394508283
18,29,17.052591226025328
18,30,-138.85849084464462
18,31,-34.69545163897934
18,32,-376.2614468917947
18,33,-24.958847029158697
18,34,-64.54984571685986
18,35,-20.54116140673478
18,36,-0.18157678253591314
18,37,-23.45085102792926
18,38,11.720288693019445
18,39,-53.99302247592759
18,40,-670.4132934607826
18,41,15.684919902188732
18,42,20.408489928220085
18,43,-192.91402848488377
18,44,16.539511997262736
18,45,-86.59216496746201
18,46,-56.388946830269205
18,47,0.08146164774231934
18,48,-435.9859970195978
18,49,-93.60215705743573
19,0,-958.0539408936717
19,1,-112.52431075836584
19,2,5.918258053839185
19,3,4.279835987964638
19,4,-331.2186133845854
19,5,-233.405794437648
19,6,-108.52037000677994
19,7,-23.316236326423954
19,8,-417.610574865061
19,9,18.09242000826719
19,10,19.167208792320118
19,11,17.536162588543935
19,12,-136.43837608414924
19,13,-22.116768550632997
19,14,-17.434959525213188
19,15,-68.19179735364364
19,16,-259.54481022562015
19,17,9.338970170175163
19,18,-20.990024684981805
19,19,7.616361898837365
19,20,14.999481170574693
19,21,-20.941315990510915
19,22,17.987144280635878
19,23,-86.13431623964362
19,24,15.828677177501323
19,25,9.895571822425346
19,26,-155.40016298054786
19,27,-279.8155828744143
19,28,-84.44156542185515
19,29,7.938843470556151
19,30,-35.22864923068674
19,31,-174.85945156137166
19,32,-220.9459775897131
19,33,-441.2221436856894
19,34,1.8086540275532634
19,35,-162.3431276662227
19,36,-30.871641278276243
19,37,4.95646774050773
19,38,-94.54323030125263
19,39,-19.985622358686733
19,40,8.62834872230928
19,41,5.238222953466135
19,42,-72.54917284149266
19,43,-19.056812935355495
19,44,9.135104368529209
19,45,-13.143159161934072
19,46,-18.854980137982295
19,47,-23.622636426615713
19,48,18.262575669335583
19,49,-29.08043323185244
20,0,0.8213692163990451
20,1,0.1025130295522203
20,2,5.215221747190654
20,3,-165.47729608809436
20,4,6.927148215555608
20,5,-17.052703909510264
20,6,-9.492530555764738
20,7,-171.50024855324193
20,8,-40.119192080731935
20,9,-25.102872317874052
20,10,-277.46731629173235
20,11,14.720952464261016
20,12,-21.192199207865244
20,13,-359.21529397422313
20,14,21.53882835879117
20,15,-211.95490580987524
20,16,-70.2880213400485
20,17,-21.79936442239532
20,18,13.851854660333412
20,19,-373.99164073945815
20,20,-235.8654863082176
20,21,12.134602077844775
20,22,7.3062755399394135
20,23,9.463515977575334
20,24,14.05930843011826
20,25,-54.25385878025209
20,26,-486.6641942606555
20,27,-187.80557539022226
20,28,-196.26892456930875
20,29,-429.56995711007113
20,30,15.732968424097304
20,31,-463.79968724882633
20,32,-41.37449380801034
20,33,-114.17709296776668
20,34,-90.35318667426924
20,35,-237.82447462627442
20,36,-69.76465844669002
20,37,17.036600333766486
20,38,-76.1024843288616
20,39,13.949382474893206
20,40,12.368218381981475
20,41,-249.2686362331482
20,42,-135.71086075159548
20,43,-0.16924958227430054
20,44,-134.71017054157352
20,45,5.3336708310583205
20,46,-836.221676800452
20,47,-1234.6527959618786
20,48,11.504438681490448
20,49,-17.3215606394307
21,0,9.825217644073817
21,1,-19.0843340771726
21,2,-378.31667591057465
21,3,-32.96324365622585
21,4,-112.75434610182982
21,5,-82.0100616716248
21,6,-24.757785863028126
21,7,12.82516628870733
21,8,-15.837094106387617
21,9,-23.624748018650216
21,10,-429.10082386291697
21,11,-89.61036671451424
21,12,-888.1284715085317
21,13,-26.91317130529479
21,14,0.3369987042750857
21,15,-81.23451543741787
21,16,21.445224556489492
21,17,-89.50949513348355
21,18,-20.097705872934434
21,19,11.220007407385829
21,20,-30.137109973995926
21,21,-131.64935007084085
21,22,10.03700863465306
21,23,-6.652566274863304
21,24,14.935963546698755
21,25,-888.1398985830531
21,26,-15.238859909176362
21,27,0.018570535797394427
21,28,-129.39645295502203
21,29,12.807935201361204
21,30,-59.15331739492949
21,31,-3.789465041949594
21,32,-54.63265647894478
21,33,-26.921405409853563
21,34,-37.91025428646019
21,35,5.97841067530727
21,36,-662.1903684631112
21,37,-58.09265906971673
21,38,-180.17642213310387
21,39,-534.5872990824657
21,40,17.513000491793107
21,41,9.312347292400627
21,42,-94.76784110093972
21,43,-1702.1359842060692
21,44,12.663581580355324
21,45,15.28823476866803
21,46,19.541484074702275
21,47,-346.0526640177179
21,48,-37.677358869173815
21,49,9.412330742920531
22,0,1.301737289905418
22,1,-169.8182748913312
22,2,-26.563028829236373
22,3,3.6190697967066363
22,4,10.012445396760544
22,5,2.1633056246949565
22,6,-10.472719282789093
22,7,13.729218574949424
22,8,-166.40615458915977
22,9,-125.29790974238692
22,10,12.906778560126067
22,11,18.75960698811396
22,12,11.781513431033208
22,13,-279.3803392683178
22,14,-285.5491793695116
22,15,-78.61974553853594
22,16,-131.3966588562725
22,17,13.55447808976021
22,18,-55.260766689769
22,19,10.694430990860809
22,20,-64.02147903210856
22,21,11.260093091640169
22,22,9.2886643961631
22,23,-6.643410037388094
22,24,-325.39640305962723
22,25,12.186320098558916
22,26,4.670606808835249
22,27,-191.47429278492797
22,28,10.77245281645786
22,29,-65.95635034598067
22,30,-28.094514736217
22,31,5.512378466302433
22,32,7.4367021418904
22,33,-206.2581834324194
22,34,11.936485773526716
22,35,-64.25787931130556
22,36,8.062619495417117
22,37,-37.3190145293612
22,38,-103.15910771044777
22,39,-66.12014195302554
22,40,-40.31540521655998
22,41,-107.06538284650476
22,42,-0.3231964359675743
22,43,-416.5850963168459
22,44,7.268253941295232
22,45,-357.0520154397505
22,46,-28.61274768860968
22,47,-16.952772935079317
22,48,-124.89951742317827
22,49,16.389168394744203
23,0,-26.879727293161494
23,1,-10.64149534518912
23,2,0.48365442844828976
23,3,-687.316695231547
23,4,-110.665921528075
23,5,-278.1586837214975
23,6,19.324319525832657
23,7,-107.89915900992894
23,8,-95.88368188462172
23,9,-163.42072596929552
23,10,15.41549663866597
23,11,-258.93749244317695
23,12,4.52055586550636
23,13,-12.154421667369228
23,14,-403.6218195766866
23,15,-73.1023018570556
23,16,-457.083953793209
23,17,-37.72874655543943
23,18,-146.04442179719553
23,19,-70.84160281976091
23,20,-31.650623281469365
23,21,-87.85929520025846
23,22,-33.288947915111706
23,23,-210.68383444267045
23,24,-27.57521282963406
23,25,-71.09207879258766
23,26,5.179888961887428
23,27,18.544287553403073
23,28,-29.305072776804856
23,29,9.885003680334233
23,30,-110.08162076641422
23,31,11.790448555841923
23,32,-46.0013859374824
23,33,-163.1360888498665
23,34,2.177862228981976
23,35,1.941168133707393
23,36,-10.014485418486458
23,37,-32.891448504984744
23,38,16.333606199384235
23,39,18.49422639229511
23,40,-79.77554743701879
23,41,-130.11510324826986
23,42,-186.47063846022428
23,43,-77.78291032680184
23,44,-1225.77461935205
23,45,-385.6596309572312
23,46,3.597084802973928
23,47,-88.42267742779644
23,48,-185.61373954179606
23,49,-985.8295684742491
24,0,-823.1412202629706
24,1,3.8697775582113465
24,2,-78.96539757141608
24,3,-79.6806229182677
24,4,13.53239799059589
24,5,-281.50121819472105
24,6,-99.61476171424952
24,7,19.979393386671568
24,8,-166.77687456691234
24,9,15.335386660211796
24,10,-136.41759563124384
24,11,-142.72943066487227
24,12,-72.66528472177957
24,13,21.747154588876338
24,14,-148.75943406834898
24,15,14.455738847160244
24,16,-29.693202714275472
24,17,-328.24767194621893
24,18,-231.70588635188403
24,19,-27.735821017239275
24,20,15.168135660058596
24,21,6.76007859846829
24,22,-270.1924790595336
24,23,-445.01507461686043
24,24,-24.75194074793732
24,25,-69.83001120537713
24,26,13.062058874085576
24,27,-539.4697768957296
24,28,-95.34826749373983
24,29,6.186133982316161
24,30,-65.8346584471419
24,31,-454.95307280546115
24,32,-228.23117707777914
24,33,-124.14795816222498
24,34,-220.96761841733223
24,35,-9.420531837943514
24,36,-713.3305065965836
24,37,-262.65450843399213
24,38,-114.15993113193575
24,39,-54.62374647098595
24,40,-427.6408342303714
24,41,-26.435406173396238
24,42,-74.6122150132121
24,43,-473.34685799175656
24,44,10.487402697035083
24,45,21.519486814857782
24,46,-76.62589689935356
24,47,-4.765873468869678
24,48,-47.58858774758312
24,49,9.402538942840373
25,0,-56.80399547666849
25,1,-262.8732673398035
25,2,-301.0831492450135
25,3,18.66531699028088
25,4,-1.406365058194659
25,5,-20.500109644833024
25,6,-140.3839952495565
25,7,-27.87640346556349
25,8,-54.898938905777314
25,9,9.28429796602856
25,10,12.490472043356291
25,11,-4.503784134685439
25,12,2.029871074325527
25,13,-116.01557819747372
25,14,-56.35331406855745
25,15,-248.6482609985951
25,16,-703.7765548022885
25,17,-13.17283227695058
25,18,7.671421448752479
25,19,-12.674250441753408
25,20,-706.7987780393349
25,21,7.742347036616849
25,22,-160.46309812038652
25,23,10.075831833621766
25,24,-449.70772770229615
25,25,-87.24968421957726
25,26,-154.29616603911296
25,27,-59.70484998149182
25,28,-307.61260739740334
25,29,-15.923140411201551
25,30,-18.864875900233763
25,31,-41.9362145308415
25,32,11.068357621311424
25,33,-15.903269262700967
25,34,3.5840867595075707
25,35,-84.37344469423797
25,36,3.087330514107375
25,37,14.889971363166769
25,38,-33.340761264707666
25,39,-19.35437320572597
25,40,21.125414957698286
25,41,10.281734211313548
25,42,-953.5531774814004
25,43,-174.90797812018587
25,44,-24.40972770372037
25,45,5.101773820130571
25,46,9.569147877148911
25,47,-22.192286170779106
25,48,11.591077067618123
25,49,-42.742559589070666
26,0,-14.51820609844249
26,1,-92.30312778451403
26,2,-186.45876603205733
26,3,-2247.503658652623
26,4,-24.247608972859048
26,5,-223.02960001406996
26,6,-87.62587127148407
26,7,-128.2804540954317
26,8,-5.962843081780861
26,9,-23.794120505474176
26,10,-205.37440847309125
26,11,-473.82102631148945
26,12,-902.7740513504422
26,13,-176.39156488527135
26,14,-94.0960447112348
26,15,-74.19194224528641
26,16,-383.4120183553752
26,17,-25.461053048137423
26,18,-151.44743906407604
26,19,-32.620727150745424
26,20,-326.63907437910547
26,21,-282.6334895002801
26,22,-404.14887415652623
26,23,-189.05047648520377
26,24,11.000310293434602
26,25,10.142438405091724
26,26,-282.98747893012103
26,27,-148.25609037844492
26,28,-152.70683716528396
26,29,4.710733212801383
26,30,-575.351264335277
26,31,-59.86465313212764
26,32,-35.2144957206867
26,33,-4.716501773620919
26,34,-60.195835345895205
26,35,10.429822814656298
26,36,-17.69148978085186
26,37,-692.0527381548537
26,38,-69.17584677606592
26,39,-25.536772310348532
26,40,-212.78632135492592
26,41,11.28964893910372
26,42,-199.23562896022412
26,43,16.864565011386556
26,44,-134.37268465383966
26,45,-308.343235876846
26,46,4.585688202489322
26,47,10.549284310500479
26,48,-33.473292090094816
26,49,-628.6663979949209
27,0,-154.7494417932
27,1,-17.184542138038246
27,2,-20.395505197088085
27,3,-16.298051442431884
27,4,-26.976818712561972
27,5,-53.83479927392892
27,6,-291.29002737731037
27,7,-75.20862670546589
27,8,-132.89892154259041
27,9,14.206493700350979
27,10,-134.4396344006679
27,11,-105.13815261866758
27,12,-24.664816786563314
27,13,-0.07032187144825386
27,14,-133.4269962015241
27,15,-258.1375209111949
27,16,-8.251370683097868
27,17,-16.4536689772698
27,18,-18.54962897926937
27,19,-60.66368449092687
27,20,5.937853000639432
27,21,-17.64595797757753
27,22,-1235.5023349970481
27,23,-427.98718987338634
27,24,-15.099632838709589
27,25,-20.619574903899377
27,26,16.473437507198486
27,27,-470.9136687292572
27,28,-10.617150399241822
27,29,-24.426172223791013
27,30,-47.20602348083993
27,31,20.13458427204109
27,32,-23.735034375137175
27,33,15.117301913977155
27,34,11.280237659301942
27,35,1.6699413194240265
27,36,-24.061003648351445
27,37,-118.42773286576617
27,38,-97.85903156267788
27,39,-208.99309679745824
27,40,-18.63283662786897
27,41,8.817838383650582
27,42,21.421045692775692
27,43,-68.50567117803
27,44,-53.308173112227266
27,45,1.8935583310916684
27,46,-839.4945273615023
27,47,-79.61346634337379
27,48,-17.415914632921634
27,49,-637.5297272455668
28,0,-1236.0808854166519
28,1,12.328059684308268
28,2,22.29996541774206
28,3,-21.804984684310135
28,4,-157.052737197491
28,5,-67.61933516561427
28,6,7.531196375356334
28,7,14.627669934038742
28,8,-188.10650285552487
28,9,2.5802405732893483
28,10,18.57465954642106
28,11,-108.93826274235728
28,12,-34.71096741925304
28,13,6.608787036408042
28,14,-30.01506237536718
28,15,-236.48100925692654
28,16,-148.7560992878977
28,17,8.290817141087992
28,18,-66.5949560670748
28,19,-9.171761515690285
28,20,-18.618954433087836
28,21,-29.820947002804033
28,22,-158.36611030024721
28,23,-591.2383544131321
28,24,3.9322247960713277
28,25,-871.9805110031963
28,26,0.5688206590539693
28,27,12.064576008718525
28,28,-140.50893487008778
28,29,11.218544469739903
28,30,9.144060744718338
28,31,-168.37348162628967
28,32,-78.8036211405308
28,33,3.199162066811155
28,34,-511.6375089283694
28,35,5.308073511001584
28,36,4.786777738481071
28,37,-512.6298555071069
28,38,-14.706807804009124
28,39,2.3490511625920902
28,40,-0.9758861387417177
28,41,16.843260345798083
28,42,10.73939535963257
28,43,-29.24259979129937
28,44,-70.6200701059691
28,45,-829.4194392346909
28,46,-410.14900935086496
28,47,-9.610520825657524
28,48,-113.183220721056
28,49,14.506878573812322
29,0,-84.33385917454314
29,1,-1036.9391944295153
29,2,-12.824089073190443
29,3,-2.0427271895676533
29,4,13.883309184531274
29,5,-21.468312231673345
29,6,-342.0393767471892
29,7,-8.377809776580762
29,8,11.014686999848745
29,9,-14.871757119470558
29,10,-17.874494037696195
29,11,-30.53602495900366
29,12,-70.6899106114867
29,13,13.992174247882126
29,14,-18.17969645924753
29,15,-16.985226540850242
29,16,-80.87586086990608
29,17,-68.18374274100731
29,18,8.667368497113294
29,19,-60.18090060044686
29,20,6.3449884763733095
29,21,-257.6453357903179
29,22,11.89127531341417
29,23,-27.743132350592447
29,24,-161.49219484523667
29,25,-14.224357071472163
29,26,-23.809553263917472
29,27,-113.8465869547275
29,28,-630.0344942031003
29,29,16.40812888753835
29,30,6.74707232096107
29,31,-317.91493644035705
29,32,5.8617892751154415
29,33,-59.24487959546029
29,34,-27.393711813020836
29,35,8.255498127278411
29,36,-91.4463606391866
29,37,-7.092528635960406
29,38,-20.961803719453343
29,39,-23.402750691272644
29,40,-146.884819216386
29,41,9.735308416134892
29,42,-111.52607147076024
29,43,-115.93492703226254
29,44,2.197621201323429
29,45,-305.68400803253195
29,46,-112.96924194224972
29,47,-93.30923964198674
29,48,-368.7296136641454
29,49,7.490992174197434
30,0,12.744545895737321
30,1,-74.69536304310869
30,2,-681.8918520863356
30,3,-260.04175372838336
30,4,-287.0996433289023
30,5,13.501114931801048
30,6,-37.39528481559451
30,7,-86.27183778125256
30,8,-30.22506362181202
30,9,-19.160971963503968
30,10,11.227145404072413
30,11,17.085174085059233
30,12,-39.11949133696065
30,13,-113.74235925410635
30,14,8.367420174071004
30,15,-87.30839960295737
30,16,-87.71680200179217
30,17,-32.214366455491884
30,18,-69.7070523539395
30,19,-107.19733300511065
30,20,11.259130693367059
30,21,-664.3853319659939
30,22,-166.98629474968834
30,23,17.8828316773131
30,24,-43.713756215048534
30,25,-20.700136229434584
30,26,-254.6126291979785
30,27,-2.0509061657090157
30,28,-44.36762031824533
30,29,-249.3484924395758
30,30,-119.76797687346077
30,31,-106.3779416545487
30,32,-26.362372742834083
30,33,18.371184931539567
30,34,-230.10145565583662
30,35,-120.32835423823819
30,36,-29.468683982657353
30,37,-29.01419693361119
30,38,-129.5876506359457
30,39,-58.34438810705139
30,40,-19.2164758263894
30,41,6.408054631150389
30,42,10.967667114638527
30,43,-759.7184064023733
30,44,5.262444588083632
30,45,-20.100601156169276
30,46,12.721879035499466
30,47,-225.4508449570892
30,48,-97.71794801000941
30,49,14.300873686272276
31,0,-92.66775154994396
31,1,-1101.0992165619548
31,2,13.921152346391523
31,3,-20.088928105156803
31,4,-381.15125327119154
31,5,21.212078349805832
31,6,-259.7244429541459
31,7,-190.59299222639743
31,8,-379.0793192799002
31,9,-315.9793909646379
31,10,-24.542411540832653
31,11,-209.91175840594525
31,12,-80.2110338262467
31,13,-80.8463662960503
31,14,-639.9678781134907
31,15,-149.29443690072378
31,16,-33.29575519872713
31,17,4.86824438401376
31,18,-17.525782101028746
31,19,-488.47945606371394
31,20,-269.8788035205854
31,21,20.16728788295535
31,22,-21.875574943915375
31,23,-8.568105971322787
31,24,-509.91413941781235
31,25,8.689664731221043
31,26,-162.30146016731197
31,27,20.75061755113294
31,28,7.586365765014737
31,29,6.901924853463619
31,30,-897.7835355361349
31,31,-838.6287105832163
31,32,2.851228553476556
31,33,-106.83895061112663
31,34,8.926445022198642
31,35,-535.6745233464775
31,36,-22.024187903605856
31,37,16.17535342938939
31,38,-284.81537931594715
31,39,-75.81317156849721
31,40,-101.37180923737664
31,41,-75.32440744831999
31,42,-30.921357549646793
31,43,-136.11598556308104
31,44,-36.342250693930254
31,45,-43.00634854196615
31,46,-363.48276732738805
31,47,4.73172459446976
31,48,-171.83744227809177
31,49,-168.57601585150246
32,0,-1.8461628473976752
32,1,16.523812845917174
32,2,14.359019575740255
32,3,9.375633326771933
32,4,-729.7161457240795
32,5,-74.41397911623156
32,6,-16.794813110041396
32,7,-170.26001205852845
32,8,-58.37628039829542
32,9,11.978209612367522
32,10,18.742813111522352
32,11,-189.37739619722316
32,12,-26.922740691848013
32,13,-137.13186642362484
32,14,20.577642679552966
32,15,-744.5671137747091
32,16,4.143929010578692
32,17,0.875391740945588
32,18,7.452235712292719
32,19,-1.7232744753636169
32,20,-28.529344490772175
32,21,6.031560922229623
32,22,-547.9147452236169
32,23,3.6206370331749618
32,24,17.318770059848873
32,25,-939.2902578333362
32,26,7.168975395115567
32,27,-876.4988694452131
32,28,-53.46019870199575
32,29,-67.27572538252596
32,30,-158.6502261128946
32,31,-267.49061729444236
32,32,7.486170966377248
32,33,-209.67175953201405
32,34,-32.90558093851641
32,35,-755.2723850100735
32,36,-72.43158291815035
32,37,-56.26054716790965
32,38,10.568392772186574
32,39,8.812851899750854
32,40,-760.8920887480512
32,41,-87.93832481548873
32,42,-35.33043908466536
32,43,-249.6407462305075
32,44,5.484572558825683
32,45,-373.55589649590695
32,46,-68.46397856094596
32,47,-124.95590894102823
32,48,-41.264623328457944
32,49,-120.52888117654864
33,0,17.23959901947535
33,1,6.466223510670641
33,2,-355.9677363542982
33,3,-51.769430712033795
33,4,12.533704069996713
33,5,-193.24649148454472
33,6,15.953139784320737
33,7,-104.3527601351504
33,8,-9.407395994312388
33,9,-63.871124008954354
33,10,-103.21537768656448
33,11,-72.52351511333826
33,12,-16.23662575308454
33,13,-83.25918217758762
33,14,0.9984458765634301
33,15,9.463248740766996
33,16,-166.03024573762798
33,17,-35.82416799135091
33,18,-43.200918969275406
33,19,4.6429995475748775
33,20,-1.199130169219817
33,21,-272.0785166337828
