iteration,chorale ID,score
33,22,10.111282712207473
33,23,-619.2111848704272
33,24,12.159045117433529
33,25,10.42920956303102
33,26,-6.846663293897535
33,27,8.467986644764594
33,28,13.114037410637891
33,29,-106.79104589655326
33,30,-0.9052154391619425
33,31,8.830789210339308
33,32,-20.27107632195238
33,33,21.677836963397404
33,34,-173.18258083412815
33,35,10.860708141526391
33,36,-660.9672595849481
33,37,-2.106277005626623
33,38,-193.29089544373295
33,39,-68.00717211523724
33,40,-324.95029976496704
33,41,-856.9889791236757
33,42,-332.83128638577296
33,43,-263.0336407271375
33,44,4.256778454665149
33,45,-68.14739329630113
33,46,-273.09810128306657
33,47,-74.9969239596811
33,48,5.564005147917879
33,49,-247.95744976771846
34,0,-153.2612793558003
34,1,11.289307135355422
34,2,-226.24903439448786
34,3,-114.43400699802733
34,4,-46.53645792452404
34,5,-106.93352216466393
34,6,-38.95651238872409
34,7,-169.61118669114234
34,8,-92.16049127076118
34,9,-100.36847769600267
34,10,12.781476238676895
34,11,-18.2502416453026
34,12,-90.73000380718209
34,13,8.843214278376482
34,14,-406.84473726999573
34,15,-145.00183598498433
34,16,-272.1047782711984
34,17,-25.0763501715927
34,18,-48.66354595548525
34,19,-27.30260166832828
34,20,-32.1042062466301
34,21,-247.07075866617328
34,22,-794.2894639704722
34,23,-0.772345603733374
34,24,-336.27781733367055
34,25,-3.881458540198796
34,26,8.940926464261477
34,27,-13.849609326108293
34,28,13.811594202896003
34,29,-153.4406134953877
34,30,8.902976334535445
34,31,10.28526093540533
34,32,14.809114522195102
34,33,-227.985688542844
34,34,-71.2199054780811
34,35,-194.10579777174223
34,36,8.455799287238221
34,37,-520.3505943493633
34,38,-96.61483214054334
34,39,-30.797419144897646
34,40,12.481443385670374
34,41,12.269742525565352
34,42,-251.7150447753424
34,43,-6.551645468457139
34,44,-23.95619553850174
34,45,-71.30244852359041
34,46,-47.480310101457576
34,47,-33.99846154400572
34,48,-132.10527149034277
34,49,-336.55484717940607
35,0,-620.2940068681268
35,1,-38.71532329317705
35,2,7.628113008054125
35,3,-27.133600210331764
35,4,11.893724363069158
35,5,1.0258380602966213
35,6,-274.6121493000951
35,7,4.975016385295582
35,8,-104.6334198602569
35,9,-32.28288116363977
35,10,6.807843291880435
35,11,20.586715269147533
35,12,-439.9945108309424
35,13,11.511151408745008
35,14,-57.2255853111558
35,15,18.785707135415464
35,16,14.339136622252447
35,17,-554.0581809404164
35,18,13.055517214306661
35,19,10.780402224946283
35,20,4.7841602606600055
35,21,-21.63781689019755
35,22,3.504968252596562
35,23,-98.75008701305553
35,24,11.958877501255344
35,25,-83.25390439463226
35,26,-63.625518598429124
35,27,10.49877113041261
35,28,-52.360984220180995
35,29,9.889048929491114
35,30,0.8584314862567659
35,31,21.421011632332316
35,32,-160.8200112067256
35,33,0.12765962949129417
35,34,-14.308841603699072
35,35,-76.79721490336551
35,36,11.704636783591273
35,37,-104.70431812431265
35,38,13.249339822018968
35,39,5.1320999417699475
35,40,16.93550344299768
35,41,-228.7721829071873
35,42,-60.43421854430569
35,43,-17.76361090954498
35,44,12.283483659400922
35,45,12.075864672722169
35,46,-41.3130112452272
35,47,-58.80529031308441
35,48,-49.83006490074571
35,49,8.595379237284192
36,0,14.853519375588547
36,1,10.601331727872651
36,2,-2.0157284059331673
36,3,-34.42088119892102
36,4,-22.229441343374376
36,5,-233.17044185014146
36,6,-28.3207586737717
36,7,-150.7239169985753
36,8,10.278887699623976
36,9,-597.487302958221
36,10,-19.043665984545413
36,11,-40.64220069689097
36,12,9.573224973955181
36,13,16.63892782530512
36,14,1.5474667682870127
36,15,-16.792204841855714
36,16,13.573606050528312
36,17,-547.988153012577
36,18,-364.94376276975294
36,19,-851.2536308804611
36,20,14.968995317801618
36,21,7.362994354753553
36,22,-258.77468352691477
36,23,-431.19809089302714
36,24,-53.586653286594554
36,25,17.02493820829626
36,26,-30.19213713612507
36,27,-56.411634796555106
36,28,7.774610993175372
36,29,-90.75995663152314
36,30,-161.9197168045996
36,31,-122.55822798464614
36,32,-18.154588817058155
36,33,-65.15654241322986
36,34,14.99066688840395
36,35,-448.83872698069416
36,36,17.174608748986778
36,37,-303.7433417386855
36,38,-31.74461202614919
36,39,-649.0655287569584
36,40,-419.636710072286
36,41,10.309868195663235
36,42,-116.6093131549962
36,43,-94.26989842579185
36,44,15.48458628280219
36,45,-178.5012566633257
36,46,-19.055910866251224
36,47,-276.7399727960436
36,48,-135.46095148853777
36,49,-239.8752117322182
37,0,-214.81000232992983
37,1,-300.3320497223578
37,2,-205.56680819138268
37,3,21.077917579620554
37,4,-58.55024379826945
37,5,8.60233534128443
37,6,-14.856285702324541
37,7,-5.95552338213129
37,8,-137.13407542354946
37,9,15.10171342270483
37,10,12.865460498725668
37,11,-62.670266157661175
37,12,-131.92813663652532
37,13,-69.03381902412009
37,14,21.801153322130048
37,15,5.950515336363704
37,16,-440.63177293866295
37,17,-55.700598997012364
37,18,-34.371863122795
37,19,-71.82019219768388
37,20,6.798873926747362
37,21,-327.32213098157916
37,22,-57.13243052205132
37,23,-29.471999942674508
37,24,10.123956913777867
37,25,8.611971026571982
37,26,4.653264263808698
37,27,-7.295678907903657
37,28,20.409057019941223
37,29,-999.7792884639205
37,30,5.405359842256971
37,31,-56.53795387270483
37,32,11.98521849245817
37,33,-67.0914494185492
37,34,-103.24020792575494
37,35,-640.0700879683563
37,36,-29.41812000931587
37,37,20.92781307326238
37,38,-1062.166020563404
37,39,10.987455708439022
37,40,-4.198690630534266
37,41,-90.49036186864541
37,42,13.970581073957248
37,43,-6.284299937996238
37,44,-16.057578588568504
37,45,11.439833164763296
37,46,10.860770759793205
37,47,10.945562109992999
37,48,-53.58981259602726
37,49,-50.66198745409257
38,0,-178.61019033439118
38,1,-93.02206584769293
38,2,10.791529671564984
38,3,-80.02722809803441
38,4,-37.43083786027711
38,5,12.852948420446921
38,6,-72.48510786917387
38,7,-56.40054869232641
38,8,-11.353900143637944
38,9,11.264861093810442
38,10,10.493260782502905
38,11,-80.52522237712633
38,12,18.40560387041594
38,13,-31.267157388198626
38,14,-13.537042019722719
38,15,9.397144257150089
38,16,10.11567525811072
38,17,-81.58241681428582
38,18,-103.98258655689476
38,19,-18.58580243732993
38,20,10.132214462532179
38,21,-123.98645621629721
38,22,9.251887575863535
38,23,4.573080398499144
38,24,-199.1608900564537
38,25,11.477092065323767
38,26,-112.14466286823652
38,27,18.582864278188378
38,28,-24.34180577257574
38,29,21.42391964280034
38,30,-140.15457262575785
38,31,-449.0006520276291
38,32,-232.0562792195695
38,33,-83.70726088968088
38,34,15.43372767521647
38,35,-77.72914005339803
38,36,-65.18378092093076
38,37,-150.59278327898033
38,38,-224.61921604905461
38,39,-24.652606461104597
38,40,-21.639211355366385
38,41,13.699359029860293
38,42,-203.91796596235764
38,43,-62.138753401857755
38,44,-171.37322237112016
38,45,-86.04473071821
38,46,-142.84222307254794
38,47,-101.32921805992756
38,48,-14.154472409558544
38,49,-30.74715851748074
39,0,-456.1926905600276
39,1,-21.020778271348355
39,2,-26.88547093028437
39,3,-498.10614780705504
39,4,-89.49996987410435
39,5,-124.8725640229989
39,6,-31.708606840325103
39,7,-12.11699240487249
39,8,-105.08054445888119
39,9,-25.07096097951355
39,10,12.218152895175777
39,11,18.490308996437133
39,12,-342.6319194440863
39,13,-57.990473218663155
39,14,-316.3826328909949
39,15,-83.1466333509362
39,16,21.005126432736287
39,17,15.476636562350336
39,18,-30.072496452203822
39,19,-247.45461396483546
39,20,-95.95147670574313
39,21,-8.225286867249679
39,22,-20.454114254736183
39,23,-324.91760058140505
39,24,-29.59032052851456
39,25,-662.5947653249881
39,26,21.71190787921636
39,27,-26.816810852110756
39,28,21.633162555633096
39,29,-54.47092322605057
39,30,-57.54535428729767
39,31,-364.1599995889965
39,32,-18.803447290393365
39,33,-23.10174453135709
39,34,13.698273418184204
39,35,-76.90117263648958
39,36,13.152743527721181
39,37,-54.524834609470844
39,38,-65.32407145100089
39,39,-191.72036011392987
39,40,-21.763749769301732
39,41,-103.71595539933482
39,42,-121.18203792991063
39,43,-93.14616678115901
39,44,-78.09761026168385
39,45,20.236323899540306
39,46,4.152342943191545
39,47,-305.8619233516313
39,48,13.437387512893409
39,49,12.730851246629488
40,0,-191.64778951403633
40,1,15.575284759137265
40,2,8.531810442262007
40,3,-34.03035520381305
40,4,-36.78027642868521
40,5,-376.737354765849
40,6,-78.16175255699643
40,7,13.1397832327898
40,8,-399.43485810292947
40,9,-58.193551519870184
40,10,-27.80495160890007
40,11,-16.1734207002419
40,12,15.942117044728583
40,13,-364.82901748166597
40,14,-161.1363481119672
40,15,7.8633613176717105
40,16,-17.512527608528515
40,17,-771.6305433295756
40,18,-284.6953860037609
40,19,-89.55929112766613
40,20,5.042531173847788
40,21,-110.31239437834121
40,22,-382.67778896498385
40,23,-891.9641056676184
40,24,-134.52372464069356
40,25,-67.45808679229587
40,26,7.128602646749577
40,27,-349.3535905854639
40,28,-181.702640867907
40,29,-135.04959837382165
40,30,-143.10286345457024
40,31,13.937805040856603
40,32,-326.46569068694794
40,33,-9.739020181647838
40,34,1.9183714627212574
40,35,-62.474921214132195
40,36,-5.160211894304048
40,37,-135.67380683887797
40,38,-261.91729955337337
40,39,12.446190661729656
40,40,19.010104594799373
40,41,-86.61581934600716
40,42,-76.42538630721555
40,43,21.727147145690196
40,44,4.477506111421452
40,45,15.026121074688914
40,46,-387.9847517258888
40,47,-405.31362203844765
40,48,-13.25645337949075
40,49,11.075535603733172
41,0,-1.8028381640596116
41,1,6.847987752933722
41,2,-19.25057273691408
41,3,9.169692223836776
41,4,-16.070311189532497
41,5,-28.377974796524576
41,6,-24.6925128460986
41,7,4.744632014819764
41,8,-485.7239669221381
41,9,-43.33926120035699
41,10,7.089334894718849
41,11,-112.84609707609535
41,12,-127.05904835331516
41,13,-4.505780964837605
41,14,-49.51844713217592
41,15,10.728676957220461
41,16,-22.27302940331368
41,17,-17.77380271140845
41,18,-451.5736610561911
41,19,-773.3996639667636
41,20,-384.1060795096723
41,21,-54.286258107228846
41,22,-123.81251913521344
41,23,-7.910644469836683
41,24,-11.757299812651382
41,25,-139.20735296818793
41,26,17.639263087405308
41,27,-171.49086805552434
41,28,-59.2261080847579
41,29,18.386468719551832
41,30,-64.53801651125517
41,31,1.4901675985448435
41,32,12.623895610317415
41,33,-237.6907840587388
41,34,-154.34705881779382
41,35,6.188086467053232
41,36,-17.097678110370943
41,37,-70.74023845948051
41,38,-62.587773119487935
41,39,-36.54100943329817
41,40,-356.0442585885851
41,41,16.714757242501232
41,42,-477.2970335279514
41,43,20.97453403640243
41,44,-9.089877047912523
41,45,13.23492859661069
41,46,-178.88396292897318
41,47,11.262720273377703
41,48,-25.274260879546404
41,49,-17.26750057903621
42,0,10.093669185457422
42,1,-26.456102443329023
42,2,-259.2672544338408
42,3,5.004147614792199
42,4,-769.1293409976149
42,5,-104.3606524382919
42,6,0.8333327188426125
42,7,7.78735850354996
42,8,-130.11058591845415
42,9,-201.52885004436394
42,10,-21.84357115084822
42,11,-226.64137781032935
42,12,-28.02905318952361
42,13,-511.78570669401387
42,14,-102.43916923290327
42,15,9.787640040012086
42,16,-586.4334121896334
42,17,7.009571987960044
42,18,-73.77612518789068
42,19,-132.3965222148458
42,20,-28.557302807689005
42,21,-151.06385673256733
42,22,14.147066515482333
42,23,-384.68201363710926
42,24,8.151895322345062
42,25,5.590337498557574
42,26,-437.63734661898985
42,27,18.64547309217746
42,28,-24.022467894518492
42,29,6.188393297942383
42,30,2.4800183512204264
42,31,-10.63363997570751
42,32,-20.360259288393557
42,33,20.413478714815824
42,34,-17.0394256761615
42,35,11.507540427872577
42,36,-27.33630116620772
42,37,-418.6622300770575
42,38,-168.78259135349555
42,39,-228.2563222460334
42,40,-271.7916462730284
42,41,14.478224977107594
42,42,-7.890864973798351
42,43,-255.89872370042656
42,44,-480.79852416282495
42,45,-160.82663742517394
42,46,-14.829437255544526
42,47,-166.52610972497462
42,48,-141.2513478411787
42,49,12.674606807768985
43,0,11.00733454188957
43,1,-57.165925031149555
43,2,-226.4309956234339
43,3,16.276190133545356
43,4,-57.4180968456383
43,5,4.412340081357186
43,6,9.091573286516745
43,7,19.922739197251584
43,8,-89.0489830113941
43,9,3.824104689961949
43,10,-211.2424027625383
43,11,15.809704593247798
43,12,10.62619663258084
43,13,-71.47822786433444
43,14,7.843193148571238
43,15,-78.73656327775467
43,16,-111.79704370528707
43,17,8.901791779790404
43,18,-13.014751478036374
43,19,-24.60201007669727
43,20,-185.47588157808667
43,21,-5.142539138533664
43,22,13.544587832299175
43,23,-73.73828123093337
43,24,3.491723900941256
43,25,-70.60603569232222
43,26,-117.39924484470417
43,27,7.903393362557633
43,28,-779.4630338401616
43,29,1.3468043634811622
43,30,-120.8184652359585
43,31,11.426465525104529
43,32,11.721139214885483
43,33,11.065753120840572
43,34,11.082648836866852
43,35,18.57082062330361
43,36,10.917661589383854
43,37,14.729871656616574
43,38,5.820782879259276
43,39,-45.11190946934063
43,40,8.430267159693038
43,41,5.383493761145758
43,42,-3.6612851140424603
43,43,-20.55231197536329
43,44,-474.9504088990347
43,45,-45.650202919180074
43,46,-74.31999880112049
43,47,-19.427057907896433
43,48,-728.4143343749336
43,49,11.559263447683474
44,0,-14.00427913429968
44,1,-67.99087598556626
44,2,12.461354030038159
44,3,7.325652320279566
44,4,-240.16791694640136
44,5,-38.16348995260745
44,6,-21.536212243885522
44,7,-265.59905166100395
44,8,-134.6831945432088
44,9,-19.634192596127598
44,10,-87.99470387124857
44,11,-7.966423381453353
44,12,16.37022153083179
44,13,-105.51310488228002
44,14,-46.81862623954916
44,15,-22.01740644884905
44,16,-25.80358075700203
44,17,-571.3382628227315
44,18,-145.98332523015364
44,19,-72.17250598190289
44,20,-126.88108740883057
44,21,3.095629555040464
44,22,-307.21634476242565
44,23,-421.47999491314897
44,24,-18.304188904625548
44,25,19.12801855144831
44,26,-151.77943241064486
44,27,-139.21301953029217
44,28,-140.11989071596247
44,29,-133.75112921483327
44,30,-20.519315367944223
44,31,6.958538315862594
44,32,-60.318454216338736
44,33,-122.62975289365282
44,34,7.474681120874447
44,35,14.414606070701694
44,36,12.962240343147421
44,37,-77.53933164475552
44,38,-182.319553457135
44,39,-2573.7677350911767
44,40,-37.29725856317921
44,41,-114.84899412247158
44,42,-15.74572549131915
44,43,7.328648237583462
44,44,-77.52613071991573
44,45,-44.78371968493573
44,46,8.99138620926757
44,47,-130.6228361418684
44,48,-167.78274622521343
44,49,-43.42875466168647
45,0,10.222742649569575
45,1,-161.5878604131437
45,2,-422.23952044554244
45,3,-1056.0512554982176
45,4,-21.971538427710172
45,5,-123.30949349374232
45,6,-392.8481645894922
45,7,11.55472999548978
45,8,18.8287796885105
45,9,-50.25809156135524
45,10,-994.583943564385
45,11,-20.009853106886844
45,12,-271.06833045008403
45,13,-171.78706877953738
45,14,-3.902015083871749
45,15,8.954437143185718
45,16,-369.4711343279556
45,17,5.868976734702752
45,18,17.251394833656057
45,19,-101.27630418392617
45,20,-55.958651052330765
45,21,15.82618423390651
45,22,-24.23102391553263
45,23,8.95404571975391
45,24,-316.63098934134035
45,25,-331.55081836511533
45,26,-166.10727535295223
45,27,-74.89226955976098
45,28,-465.3268411223632
45,29,-840.7632858903798
45,30,-112.62739685602749
45,31,-367.97763797257255
45,32,-17.19065438153617
45,33,6.063520286603037
45,34,-31.228831485867317
45,35,-33.12608998943899
45,36,-1.1591268725317825
45,37,-204.85063472828728
45,38,14.49502362201218
45,39,6.21751645722755
45,40,-41.789043805311906
45,41,18.524588456496375
45,42,11.092098920271962
45,43,15.265542963909422
45,44,12.895846430125534
45,45,-123.11713565095702
45,46,-463.01576675612824
45,47,-37.962379309908556
45,48,3.201031083022265
45,49,-83.1388973545391
46,0,-216.95024811170606
46,1,-169.74068279405162
46,2,-181.27324291130213
46,3,-46.05820504701818
46,4,-1.4517348848279141
46,5,9.1461694173889
46,6,-0.8121846467646776
46,7,-11.0937516110653
46,8,-376.706717635479
46,9,-32.95639647236492
46,10,-37.6161683408593
46,11,17.053979242649017
46,12,-236.20839833457188
46,13,-334.76121646340397
46,14,-49.20139702843208
46,15,-10.704026890206976
46,16,-746.6826934196492
46,17,15.15879678078145
46,18,-273.24461642000017
46,19,18.583753186256875
46,20,-149.91854772024556
46,21,-6.562664975109449
46,22,1.9145731794859415
46,23,8.718823878170781
46,24,-239.7128983658942
46,25,14.416700837876633
46,26,19.170499012917837
46,27,10.069264363006855
46,28,-997.1442684158933
46,29,-265.75594625684766
46,30,13.372424203577012
46,31,3.198761509734858
46,32,-455.32976213982704
46,33,7.181183615971694
46,34,-800.766695709935
46,35,11.09657255115216
46,36,0.07080621898088424
46,37,-42.52478589945662
46,38,-245.87553008272982
46,39,-76.47947324791507
46,40,0.9096598532730589
46,41,-141.20865076452543
46,42,-217.53719123963424
46,43,-18.48465299707715
46,44,-26.395005292792668
46,45,-82.44706745984558
46,46,11.446607023288326
46,47,10.706795620080104
46,48,-110.65497358005747
46,49,-108.92828929425848
47,0,-172.88209539963697
47,1,-694.1482807096745
47,2,-1.2529836813736104
47,3,-89.50898232824424
47,4,13.64652526158497
47,5,10.199206833821172
47,6,10.200254502717975
47,7,-75.26753208750544
47,8,-1034.2728580802905
47,9,-47.493192791280876
47,10,18.676173314578712
47,11,-881.792912629789
47,12,5.5180857832595365
47,13,-6.435828716831317
47,14,-104.82920398532245
47,15,4.966062164638085
47,16,-451.4096340804304
47,17,8.037429737221348
47,18,10.383397887218813
47,19,2.2164076162471247
47,20,-78.20081601776336
47,21,-22.627637052005326
47,22,13.098599612719592
47,23,8.277042029004352
47,24,4.8485912052292015
47,25,-509.02404115125256
47,26,1.7934743855544042
47,27,-26.456719792641152
47,28,-16.78490950862418
47,29,-14.458980441434647
47,30,-456.0041957196778
47,31,-88.38660359483261
47,32,-158.98827018851887
47,33,-246.2356282611545
47,34,12.767844235450163
47,35,15.092459702597496
47,36,-132.764821584247
47,37,6.7851046464266105
47,38,3.4817731022184653
47,39,3.653876656006524
47,40,-13.35469534681922
47,41,-16.74601779474429
47,42,12.853577779562514
47,43,10.658384626293135
47,44,-56.42151298817353
47,45,-353.8131937609463
47,46,-33.22604824789321
47,47,-238.0065840792542
47,48,5.848258470178219
47,49,-92.09452442563202
48,0,-325.2009977337018
48,1,-103.68951240514748
48,2,-121.34097604002163
48,3,-24.380051337363703
48,4,-601.6394237187509
48,5,-86.10953441413875
48,6,-22.75846339693497
48,7,6.539736967050665
48,8,-1.679796809664012
48,9,16.566715871420378
48,10,-30.871828689457857
48,11,-28.096348010192067
48,12,13.160582192810303
48,13,4.22455655569069
48,14,-262.63930085597735
48,15,4.96737543665434
48,16,20.633203693245232
48,17,-103.26986333415645
48,18,12.046514711101853
48,19,-114.67617445044444
48,20,16.225365506760554
48,21,-68.5445348932863
48,22,3.507829326247169
48,23,-61.75216072814692
48,24,12.292462492327058
48,25,-15.416671267372593
48,26,3.0719400743522307
48,27,-884.694085365831
48,28,-111.45275974297762
48,29,-22.13177604638316
48,30,-286.7128055631526
48,31,-60.9936245939994
48,32,13.361244188003855
48,33,-609.4718398355558
48,34,19.564913053303506
48,35,-419.4644880569345
48,36,12.790983905053618
48,37,-1384.297325647303
48,38,9.393372908376325
48,39,-74.6995573737356
48,40,-8.586107029428206
48,41,-17.14472694113644
48,42,-17.501788872348257
48,43,-28.373638454559078
48,44,19.797708477706934
48,45,-73.01063647713566
48,46,21.163472993834237
48,47,15.318934298336423
48,48,-25.262203110633244
48,49,-68.86440875880388
49,0,-4.326641006255315
49,1,-17.989240419775385
49,2,-65.03664246309762
49,3,14.713359292003517
49,4,11.354304883062312
49,5,-69.99943804830362
49,6,-201.4844478786846
49,7,-165.901924520467
49,8,-26.230612156014367
49,9,13.630034357660566
49,10,-8.050009966995411
49,11,-188.03917579773588
49,12,20.695450423978244
49,13,-686.3005593804452
49,14,-150.28069835975987
49,15,-219.1848528264331
49,16,-2.696355614017694
49,17,20.023214331097904
49,18,-15.866199974811202
49,19,18.817039588231836
49,20,-140.53779248562432
49,21,-1.3432502345134125
49,22,-21.19718037968562
49,23,-294.6948925272645
49,24,12.115408064653312
49,25,15.295066307702076
49,26,-331.486545332978
49,27,-114.47005179066001
49,28,-89.50477788040702
49,29,-81.60750282738438
49,30,11.086726181506084
49,31,13.92191411627206
49,32,-42.00474538707189
49,33,-200.10577100406863
49,34,-394.6759210351787
49,35,-16.202855589193383
49,36,-155.6861910515754
49,37,10.931353548305516
49,38,-22.376240910400732
49,39,12.94523345107903
49,40,-44.588742675569065
49,41,2.9395515230074025
49,42,-112.09555420374632
49,43,-125.42741620421124
49,44,10.036238905678022
49,45,7.790817411519587
49,46,-737.9305643489911
49,47,8.8244586955894
49,48,-318.48514827364835
49,49,-63.025354155109284
